# 更新于 2026-09-03 20:30:30 · 共 1500 行（来源 huanmeng.log 末尾）
[2026-09-03 16:10:23.623] [INFO    ] (memory:merge_overflow_memory:419) [e3d37b13bfa04e60] 长时记忆溢出缓冲: chat=9844130976336955 +1 = 1条 (阈值=10)
[2026-09-03 16:19:00.054] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 1542)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ 继续播放**' keys=18
[2026-09-03 16:19:31.076] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 1542)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ 继续播放**' keys=18
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2026-09-03 16:32:16.269] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=False | 文件日志=True
[2026-09-03 16:32:16.450] [INFO    ] (judge:init_keywords:181) [-] 关键词初始化完成 | realtime=5个 search_trigger=8个
[2026-09-03 16:32:30.839] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-03 16:32:30.839] [INFO    ] (logger:info:335) [-] 🐱 幻梦 KOOK Bot v2.0.0 正在启动...
[2026-09-03 16:32:30.840] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-03 16:32:30.849] [INFO    ] (llm:_load_skill_sections:162) [-] main_skill.md 已加载: 12 个章节
[2026-09-03 16:32:30.849] [INFO    ] (logger:info:335) [-] 配置已加载 | bot=茂密 | debug=True
[2026-09-03 16:32:30.856] [INFO    ] (logger:info:335) [-] 语言文件已加载
[2026-09-03 16:32:30.856] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=True | 文件日志=True
[2026-09-03 16:32:30.857] [INFO    ] (logger:info:335) [-] 日志系统已初始化
[2026-09-03 16:32:30.858] [INFO    ] (logger:info:335) [-] 自动更新已禁用（KOOK Bot 使用手动部署模式）
[2026-09-03 16:32:30.858] [INFO    ] (logger:info:335) [-] khl.py Bot 实例已创建
[2026-09-03 16:32:31.140] [INFO    ] (logger:info:335) [-] Bot 自身信息: id=659688244 name=茂密
[2026-09-03 16:32:31.140] [INFO    ] (sender:init_sender:46) [-] 发送器已初始化 (Phase5 兼容层)
[2026-09-03 16:32:31.233] [INFO    ] (logger:info:335) [-] 高风险更新审批回调已接线: request_update_approval
[2026-09-03 16:32:31.233] [INFO    ] (logger:info:335) [-] 消息发送器已初始化
[2026-09-03 16:32:32.105] [INFO    ] (database:initialize:88) [-] 数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
[2026-09-03 16:32:32.143] [INFO    ] (database:_init_schema:107) [-] 数据库表结构已就绪（含 FTS5）
[2026-09-03 16:32:32.144] [INFO    ] (logger:info:335) [-] 数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
[2026-09-03 16:32:32.148] [INFO    ] (logger:info:335) [-] 用户名查询模块已初始化
[2026-09-03 16:32:32.151] [INFO    ] (guild_names:schedule_guild_name_refresh:346) [-] guild_names: 每日刷新任务已调度
[2026-09-03 16:32:32.152] [INFO    ] (logger:info:335) [-] 服务器昵称每日刷新任务已调度
[2026-09-03 16:32:32.155] [INFO    ] (context_manager:_load_from_disk:53) [-] 上下文已从磁盘恢复: 13 个对话
[2026-09-03 16:32:32.155] [INFO    ] (context_manager:init_context:181) [-] 上下文管理器已初始化（含磁盘持久化）
[2026-09-03 16:32:32.155] [INFO    ] (logger:info:335) [-] 上下文管理器已初始化
[2026-09-03 16:32:32.167] [INFO    ] (judge:init_keywords:181) [-] 关键词初始化完成 | realtime=5个 search_trigger=8个
[2026-09-03 16:32:32.167] [INFO    ] (logger:info:335) [-] 事件分发器已就绪
[2026-09-03 16:32:32.167] [INFO    ] (logger:info:335) [-] ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
[2026-09-03 16:32:32.167] [INFO    ] (logger:info:335) [-] 消息处理器已注册（TEXT/KMD）
[2026-09-03 16:32:32.189] [DEBUG   ] (loader:discover_plugins:42) [-] 跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
[2026-09-03 16:32:32.189] [DEBUG   ] (loader:discover_plugins:42) [-] 跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
[2026-09-03 16:32:32.190] [DEBUG   ] (loader:discover_plugins:46) [-] 跳过 _down：缺少 manifest.json
[2026-09-03 16:32:32.215] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
[2026-09-03 16:32:32.216] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
[2026-09-03 16:32:32.216] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.sign (command)
[2026-09-03 16:32:32.216] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.points (command)
[2026-09-03 16:32:32.216] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
[2026-09-03 16:32:32.216] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.shop (command)
[2026-09-03 16:32:32.217] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
[2026-09-03 16:32:32.217] [INFO    ] (manager:enable:165) [-] Plugin 已启用: checkin@1.0.0
[2026-09-03 16:32:32.219] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.chou.抽 (command)
[2026-09-03 16:32:32.220] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.chou.chou (command)
[2026-09-03 16:32:32.220] [INFO    ] (manager:enable:165) [-] Plugin 已启用: chou@1.0.0
[2026-09-03 16:32:32.222] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
[2026-09-03 16:32:32.222] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
[2026-09-03 16:32:32.222] [INFO    ] (manager:enable:165) [-] Plugin 已启用: countdown@1.0.0
[2026-09-03 16:32:32.224] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.echo.pecho (command)
[2026-09-03 16:32:32.224] [INFO    ] (manager:enable:165) [-] Plugin 已启用: echo@1.0.0
[2026-09-03 16:32:32.226] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.eq.eq (command)
[2026-09-03 16:32:32.226] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.eq.地震 (command)
[2026-09-03 16:32:32.226] [INFO    ] (manager:enable:165) [-] Plugin 已启用: eq@1.0.0
[2026-09-03 16:32:32.242] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
[2026-09-03 16:32:32.242] [DEBUG   ] (eventbus:subscribe:80) [-] EventBus subscribe: greet.ping -> handler
[2026-09-03 16:32:32.243] [INFO    ] (manager:enable:165) [-] Plugin 已启用: greet@1.0.0
[2026-09-03 16:32:32.247] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.luck.luck (command)
[2026-09-03 16:32:32.247] [INFO    ] (manager:enable:165) [-] Plugin 已启用: luck@1.0.0
[2026-09-03 16:32:32.249] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
[2026-09-03 16:32:32.249] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.motou.motou (command)
[2026-09-03 16:32:32.249] [INFO    ] (manager:enable:165) [-] Plugin 已启用: motou@1.0.0
[2026-09-03 16:32:32.251] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
[2026-09-03 16:32:32.251] [INFO    ] (manager:enable:165) [-] Plugin 已启用: nasa@1.0.0
[2026-09-03 16:32:32.256] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
[2026-09-03 16:32:32.256] [INFO    ] (manager:enable:165) [-] Plugin 已启用: pgr@1.0.0
[2026-09-03 16:32:32.258] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
[2026-09-03 16:32:32.259] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.sandbox.run (command)
[2026-09-03 16:32:32.259] [INFO    ] (manager:enable:165) [-] Plugin 已启用: sandbox@1.0.2
[2026-09-03 16:32:32.264] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
[2026-09-03 16:32:32.264] [INFO    ] (manager:enable:165) [-] Plugin 已启用: tuf@2.0.0
[2026-09-03 16:32:32.268] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.weather.天气 (command)
[2026-09-03 16:32:32.268] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.weather.weather (command)
[2026-09-03 16:32:32.268] [INFO    ] (manager:enable:165) [-] Plugin 已启用: weather@1.0.0
[2026-09-03 16:32:32.271] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.whois.whois (command)
[2026-09-03 16:32:32.272] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.whois.域名 (command)
[2026-09-03 16:32:32.272] [INFO    ] (manager:enable:165) [-] Plugin 已启用: whois@1.0.0
[2026-09-03 16:32:32.272] [INFO    ] (logger:info:335) [-] Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
[2026-09-03 16:32:32.272] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-03 16:32:32.272] [INFO    ] (logger:info:335) [-] ✅ 所有组件初始化完成，准备连接 KOOK...
[2026-09-03 16:32:32.272] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-03 16:32:32.273] [INFO    ] (logger:info:335) [-] 后台任务: 提醒+控制+地震+战绩+PC状态:25002+PC掉线检测+TTS:25003+节假日+RSS订阅+通知(性能/GitHub)+更新Webhook:25004+iPhone:25005
[2026-09-03 16:32:32.278] [INFO    ] (queues:start_render_queue:103) [-] [队列] 渲染队列已启动
[2026-09-03 16:32:32.447] [INFO    ] (changelog:_ensure_browser:64) [-] [Playwright] 启动 Chromium（极致加速模式）...
[2026-09-03 16:32:32.453] [INFO    ] (remind:remind_checker_loop:167) [-] 提醒轮询已启动（每30秒检查一次）
[2026-09-03 16:32:32.455] [INFO    ] (bot:_bg_wdsj_collector:679) [-] 战绩采集将在 3h28m 后执行 (20:01)
[2026-09-03 16:32:32.480] [INFO    ] (rss:start_rss_service:299) [-] [RSS] 订阅轮询服务启动
[2026-09-03 16:32:47.484] [DEBUG   ] (notify_system:_git_ls_remote_sha:655) [-] git ls-remote 失败: Command '['git', 'ls-remote', 'origin', 'HEAD']' timed out after 15 seconds
[2026-09-03 16:32:47.502] [INFO    ] (bot:_bg_pc_offline_checker:777) [-] PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 787s 前）
[2026-09-03 16:32:47.504] [INFO    ] (stats:midnight_report_loop:450) [-] 每日统计推送已启动（等待凌晨0点...）
[2026-09-03 16:32:47.525] [INFO    ] (pc_status:start_pc_server:874) [-] PC 状态 TCP 接收端: 0.0.0.0:25002
[2026-09-03 16:32:47.525] [INFO    ] (tts:start_tts_server:193) [-] TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
[2026-09-03 16:32:47.526] [INFO    ] (phone_status:start_phone_server:664) [-] 设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
[2026-09-03 16:32:47.526] [INFO    ] (update_webhook:start_update_webhook:140) [-] GitHub 更新 Webhook 已监听 0.0.0.0:25004
[2026-09-03 16:32:47.527] [INFO    ] (earthquake:_start_eq_webserver:685) [-] EQ监视器已启动 → http://0.0.0.0:25001
[2026-09-03 16:32:47.527] [INFO    ] (phone_status:_wss_backfill_loop:639) [-] WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
[2026-09-03 16:32:47.688] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=60.0
[2026-09-03 16:32:47.693] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=mac_status_reporter device=Mac
[2026-09-03 16:32:47.836] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=99 cpu=None mem=None
[2026-09-03 16:32:47.837] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-03 16:32:47.979] [INFO    ] (pc_status:_handle_client:46) [-] PC 客户端已连接
[2026-09-03 16:32:49.114] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11301)]: music=[] lyric_event=False lyric='-' keys=16
[2026-09-03 16:32:49.475] [INFO    ] (holiday:refresh_holiday:57) [-] 节假日: 2026-09-03 → 周四
[2026-09-03 16:32:49.475] [INFO    ] (holiday:start_holiday_service:105) [-] 节假日服务已启动
[2026-09-03 16:32:49.476] [INFO    ] (holiday:_daily_loop:96) [-] 节假日每日刷新: 等待 26836 秒 (下次 00:00:05)
[2026-09-03 16:32:49.604] [INFO    ] (logger:info:335) [-] 检测到已手动设置的歌曲，跳过启动版本号覆盖
[2026-09-03 16:32:54.949] [INFO    ] (changelog:_ensure_browser:93) [-] [Playwright] Chromium 启动成功（极致加速已启用）
[2026-09-03 16:32:54.949] [INFO    ] (logger:info:335) [-] Chromium 已预启动 + 渲染队列就绪
[2026-09-03 16:32:54.950] [INFO    ] (logger:info:335) [-] QQ 开放平台通道已启动
[2026-09-03 16:32:54.951] [INFO    ] (logger:info:335) [-] [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
[2026-09-03 16:32:55.371] [INFO    ] (qq_transport:_get_token:113) [-] QQ access_token 已刷新，有效期 2568s
[2026-09-03 16:32:55.916] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-03 16:32:56.193] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-03 16:32:56.698] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1335ms]: '**▶ Dino Sor - Geisha**' song=Dino Sor - Geisha playing=False channel=None
[2026-09-03 16:33:19.165] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11301)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Dino Sor - Geisha**' keys=18
[2026-09-03 16:33:49.189] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11301)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Dino Sor - Geisha**' keys=18
[2026-09-03 16:33:54.028] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 16:33:54.042] [DEBUG   ] (dispatcher:dispatch:47) [-] dispatch 入口: type=9 content='/禁言 (met)1759953618(met) 120' is_edit=False
[2026-09-03 16:33:54.049] [DEBUG   ] (dispatcher:_dispatch_inner:110) [450bc505e10541ea] KMD 调试: is_group=True uid=1759953618 channel=7274785942250691
[2026-09-03 16:33:54.058] [INFO    ] (dispatcher:_dispatch_inner:308) [450bc505e10541ea] 📩 消息 #1 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=yzandwss(1759953618) | chat=7274785942250691 | group=True | content='/禁言 (met)1759953618(met) 120'
[2026-09-03 16:33:54.070] [INFO    ] (queues:_get_or_create_queue:32) [450bc505e10541ea] [队列] 创建群7274785942250691 的独立消息队列
[2026-09-03 16:33:54.070] [DEBUG   ] (queues:enqueue_message:75) [450bc505e10541ea] [队列] 群7274785942250691 消息已入队 (队长度=1)
[2026-09-03 16:33:54.098] [INFO    ] (memory:merge_overflow_memory:419) [9ab20b263baf4aea] 长时记忆溢出缓冲: chat=7274785942250691 +1 = 1条 (阈值=10)
[2026-09-03 16:33:54.170] [INFO    ] (pipeline:process_message:478) [9ab20b263baf4aea] 指令拦截: '/禁言 @ywandwss  120' from=ywandwss
[2026-09-03 16:33:54.172] [DEBUG   ] (commands:handle_command:4840) [9ab20b263baf4aea] 指令解析: prefix=/ cmd=禁言 args=['@ywandwss', '120'] user=1759953618
[2026-09-03 16:33:54.569] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 16:33:54.600] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 16:33:54.855] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 16:33:54.884] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 16:33:54.890] [INFO    ] (commands:handle_command:4895) [9ab20b263baf4aea] 指令执行完成 [禁言]: 返回44字符
[2026-09-03 16:33:55.319] [INFO    ] (logger:log_trace_summary:392) [9ab20b263baf4aea] [TRACE 9ab20b263baf4aea] total=1240.72ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1239.68ms(x1) (wall1239.68), queue_wait=9.58ms(x1)
[2026-09-03 16:34:20.112] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11301)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Dino Sor - Geisha**' keys=18
[2026-09-03 16:34:26.308] [INFO    ] (qq_bot:_handle:225) [-] QQ 消息 [chat=qq:6EAA5C6B3896ED18FE5C82835C474A29 group=True from=若尘 ⁧~喵⁧ role=owner union=-]: '/禁言'
