# 更新于 2026-09-26 00:55:52 · 共 510 行（来源 huanmeng.log 末尾）
2026-09-26 00:00:06 INFO  holiday:57        节假日: 2026-09-26 → 中秋节
2026-09-26 00:08:12 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 00:08:12 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 00:08:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=41.2 mem=66.2
2026-09-26 00:08:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:08:33 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=颜妹 - Shape Of You2020（已暂停）CPU=37% 内存=92%
2026-09-26 00:08:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=62.8 mem=66.3
2026-09-26 00:08:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:09:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=63.6 mem=66.3
2026-09-26 00:09:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:09:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=42.7 mem=66.3
2026-09-26 00:09:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:10:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=58.4 mem=66.3
2026-09-26 00:10:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:11:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=47.1 mem=66.3
2026-09-26 00:11:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:11:32 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.7 mem=66.3
2026-09-26 00:11:32 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:12:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=41.3 mem=66.3
2026-09-26 00:12:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:12:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=40.1 mem=66.3
2026-09-26 00:12:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:13:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=43.1 mem=66.2
2026-09-26 00:13:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:13:33 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=颜妹 - Shape Of You2020（已暂停）CPU=24% 内存=93%
2026-09-26 00:13:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.6 mem=66.3
2026-09-26 00:13:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:14:21 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=59.3 mem=66.3
2026-09-26 00:14:21 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:14:51 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=45.3 mem=66.3
2026-09-26 00:14:51 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:15:22 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=80.6 mem=66.4
2026-09-26 00:15:22 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:16:08 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=70.5 mem=66.3
2026-09-26 00:16:08 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:16:39 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=46.5 mem=66.3
2026-09-26 00:16:39 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:17:10 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=76.8 mem=66.3
2026-09-26 00:17:10 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:17:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=74.2 mem=66.6
2026-09-26 00:17:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:18:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=43.2 mem=66.3
2026-09-26 00:18:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:18:34 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=颜妹 - Shape Of You2020（已暂停）CPU=22% 内存=93%
2026-09-26 00:18:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=45.3 mem=66.3
2026-09-26 00:18:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:19:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=58.8 mem=66.5
2026-09-26 00:19:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:20:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=40.1 mem=66.3
2026-09-26 00:20:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:20:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=44.3 mem=66.4
2026-09-26 00:20:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:21:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.2 mem=66.3
2026-09-26 00:21:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:21:25 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=视频号（播放中）CPU=40% 内存=95%
2026-09-26 00:21:25 INFO  pc_status:187     收到 lyric_event [延迟=317ms]: '**▶ 视频号**' song=视频号 playing=True channel=None
2026-09-26 00:21:32 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=76.5 mem=66.3
2026-09-26 00:21:32 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:21:37 INFO  pc_status:187     收到 lyric_event [延迟=298ms]: '**One week in we let the story begin**
`一周后，我们让故事开始`' song=颜妹 - Shape Of You2020 playing=False channel=None
2026-09-26 00:21:38 INFO  pc_status:187     收到 lyric_event [延迟=497ms]: '**⏸ 已暂停**' song=颜妹 - Shape Of You2020 playing=False channel=None
2026-09-26 00:21:55 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=颜妹 - Shape Of You2020（已暂停）CPU=17% 内存=90%
2026-09-26 00:22:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=77.5 mem=66.3
2026-09-26 00:22:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:22:37 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=视频号（播放中）CPU=45% 内存=82%
2026-09-26 00:22:37 INFO  pc_status:187     收到 lyric_event [延迟=648ms]: '**▶ 视频号**' song=视频号 playing=True channel=None
2026-09-26 00:22:47 INFO  pc_status:187     收到 lyric_event [延迟=231ms]: '**One week in we let the story begin**
`一周后，我们让故事开始`' song=颜妹 - Shape Of You2020 playing=False channel=None
2026-09-26 00:22:48 INFO  pc_status:187     收到 lyric_event [延迟=371ms]: '**⏸ 已暂停**' song=颜妹 - Shape Of You2020 playing=False channel=None
2026-09-26 00:22:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=77.6 mem=66.4
2026-09-26 00:22:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:23:05 INFO  pc_status:187     收到 lyric_event [延迟=80ms]: '**▶ 视频号**' song=视频号 playing=True channel=None
2026-09-26 00:23:20 INFO  pc_status:187     收到 lyric_event [延迟=599ms]: '**▶ 视频号**' song=视频号 playing=True channel=None
2026-09-26 00:23:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=81.4 mem=66.4
2026-09-26 00:23:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:23:23 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=颜妹 - Shape Of You2020（已暂停）CPU=32% 内存=81%
2026-09-26 00:23:23 INFO  pc_status:187     收到 lyric_event [延迟=258ms]: '**We're going out on our first date**
`我们第一次约会就要出去`' song=颜妹 - Shape Of You2020 playing=False channel=None
2026-09-26 00:23:24 INFO  pc_status:187     收到 lyric_event [延迟=381ms]: '**⏸ 已暂停**' song=颜妹 - Shape Of You2020 playing=False channel=None
2026-09-26 00:23:52 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=70.0 mem=66.3
2026-09-26 00:23:52 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:24:38 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=54.8 mem=66.3
2026-09-26 00:24:38 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:25:09 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=48.1 mem=66.4
2026-09-26 00:25:09 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:25:40 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=77.5 mem=66.3
2026-09-26 00:25:40 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:26:11 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=51.9 mem=66.4
2026-09-26 00:26:11 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:26:42 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=37.3 mem=66.3
2026-09-26 00:26:42 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:26:59 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=颜妹 - Shape Of You2020（播放中）CPU=93% 内存=94%
2026-09-26 00:26:59 INFO  pc_status:187     收到 lyric_event [延迟=853ms]: '**▶ 继续播放**' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:26:59 INFO  pc_status:187     收到 lyric_event [延迟=807ms]: '**You and me are thrifty, so go all you can eat**
`你和我都很节俭，所' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:26:59 INFO  pc_status:187     收到 lyric_event [延迟=742ms]: '**We talk for hours and hours about the sweet and the sour**' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:26:59 INFO  pc_status:187     收到 lyric_event [延迟=537ms]: '**And how your family is doing okay**
`你的家人怎么样`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:26:59 INFO  pc_status:187     收到 lyric_event [延迟=485ms]: '**Leave and get in a taxi, then kiss in the backseat**
`离开，坐' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:26:59 INFO  pc_status:187     收到 lyric_event [延迟=406ms]: '**Tell the driver make the radio play, and I'm singing like*' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:26:59 INFO  pc_status:187     收到 lyric_event [延迟=332ms]: '**Girl, you know I want your love**
`女孩，你知道我想要你的爱`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:26:59 INFO  pc_status:187     收到 lyric_event [延迟=206ms]: '**Your love was handmade for somebody like me**
`你的爱是为我这样的人手' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:01 INFO  pc_status:187     收到 lyric_event [延迟=255ms]: '**Come on now, follow my lead**
`来吧，跟着我`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:02 INFO  pc_status:187     收到 lyric_event [延迟=844ms]: '**I may be crazy, don't mind me**
`我可能疯了，不要管我`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:04 INFO  pc_status:187     收到 lyric_event [延迟=64ms]: '**Say, boy, let's not talk too much**
`嘿，孩子，我们别说太多了`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:06 INFO  pc_status:187     收到 lyric_event [延迟=459ms]: '**Grab on my waist and put that body on me**
`抓住我的腰，把身体放在我身上' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:09 INFO  pc_status:187     收到 lyric_event [延迟=438ms]: '**Come on now, follow my lead**
`来吧，跟着我`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:10 INFO  pc_status:187     收到 lyric_event [延迟=366ms]: '**Come, come on now, follow my lead**
`来吧，来吧，跟着我`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:14 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=67.1 mem=66.3
2026-09-26 00:27:14 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:27:14 INFO  pc_status:187     收到 lyric_event [延迟=1228ms]: '**I'm in love with the shape of you**
`我爱上了你的身体`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:15 INFO  pc_status:187     收到 lyric_event [延迟=559ms]: '**shape of you**
`你的形状`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:21 INFO  pc_status:187     收到 lyric_event [延迟=235ms]: '**Although my heart is falling too**
`虽然我的心也在坠落`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:27 INFO  pc_status:187     收到 lyric_event [延迟=632ms]: '**I'm in love with your body**
`我爱上了你的身体`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:28 INFO  pc_status:187     收到 lyric_event [延迟=649ms]: '**Oh—I—oh—I—oh—I—oh—I**
`哦-我-哦-我-哦-我-哦-我`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:41 INFO  pc_status:187     收到 lyric_event [延迟=11687ms]: '**I'm in love with your body**
`我爱上了你的身体`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:41 INFO  pc_status:187     收到 lyric_event [延迟=10178ms]: '**Oh—I—oh—I—oh—I—oh—I**
`哦-我-哦-我-哦-我-哦-我`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:41 INFO  pc_status:187     收到 lyric_event [延迟=7684ms]: '**I'm in love with your body**
`我爱上了你的身体`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:41 INFO  pc_status:187     收到 lyric_event [延迟=6116ms]: '**Oh—I—oh—I—oh—I—oh—I**
`哦-我-哦-我-哦-我-哦-我`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:41 INFO  pc_status:187     收到 lyric_event [延迟=3685ms]: '**I'm in love with your body**
`我爱上了你的身体`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:41 INFO  pc_status:187     收到 lyric_event [延迟=2178ms]: '**Every day discovering something brand new**
`每天都有新的发现`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:42 INFO  pc_status:187     收到 lyric_event [延迟=779ms]: '**I'm in love with the shape of you**
`我爱上了你的形状`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:44 INFO  pc_status:187     收到 lyric_event [延迟=487ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:53 INFO  pc_status:187     收到 lyric_event [延迟=458ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:53 INFO  pc_status:187     收到 lyric_event [延迟=356ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:53 INFO  pc_status:187     收到 lyric_event [延迟=329ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:53 INFO  pc_status:187     收到 lyric_event [延迟=327ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:53 INFO  pc_status:187     收到 lyric_event [延迟=298ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:55 INFO  pc_status:187     收到 lyric_event [延迟=519ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:27:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.0 mem=66.3
2026-09-26 00:27:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:27:57 INFO  pc_status:187     收到 lyric_event [延迟=765ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:00 INFO  pc_status:187     收到 lyric_event [延迟=488ms]: '**I'm in love with the shape of you**
`我爱上了你的形状`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:03 INFO  pc_status:187     收到 lyric_event [延迟=-46ms]: '**We push and pull like a magnet do**
`我们像磁铁一样推拉`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:04 INFO  pc_status:187     收到 lyric_event [延迟=1109ms]: '**Although my heart is falling too**
`虽然我的心也在坠落`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:05 INFO  pc_status:187     收到 lyric_event [延迟=854ms]: '**I'm in love with your body**
`我爱上了你的身体`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:07 INFO  pc_status:187     收到 lyric_event [延迟=-8ms]: '**Last night you were in my room**
`昨晚你在我的房间`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:09 INFO  pc_status:187     收到 lyric_event [延迟=189ms]: '**And now my bed sheets smell like you**
`现在我的床单闻起来像你`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:11 INFO  pc_status:187     收到 lyric_event [延迟=901ms]: '**Every day discovering something brand new**
`每天都有新的发现`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:13 INFO  pc_status:187     收到 lyric_event [延迟=835ms]: '**I'm in love with your body**
`我爱上了你的身体`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:15 INFO  pc_status:187     收到 lyric_event [延迟=545ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:16 INFO  pc_status:187     收到 lyric_event [延迟=-64ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:17 INFO  pc_status:187     收到 lyric_event [延迟=111ms]: '**I'm in love with your body**
`我爱上了你的身体`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:18 INFO  pc_status:187     收到 lyric_event [延迟=-36ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:25 INFO  pc_status:187     收到 lyric_event [延迟=5322ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:27 INFO  pc_status:187     收到 lyric_event [延迟=504ms]: '**I'm in love with your body**
`我爱上了你的身体`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:27 INFO  pc_status:187     收到 lyric_event [延迟=445ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:27 INFO  pc_status:187     收到 lyric_event [延迟=398ms]: '**Come on, be my baby, come on**
`来吧，做我的宝贝，来吧`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:27 INFO  pc_status:187     收到 lyric_event [延迟=376ms]: '**I'm in love with your body**
`我爱上了你的身体`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.6 mem=66.6
2026-09-26 00:28:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:28:28 INFO  pc_status:187     收到 lyric_event [延迟=511ms]: '**Every day discovering something brand new**
`每天都有新的发现`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:28 INFO  pc_status:187     收到 lyric_event [延迟=214ms]: '**I'm in love with the shape of you**
`我爱上了你的形状`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:34 INFO  pc_status:187     收到 lyric_event [延迟=2226ms]: '**shape of you**
`你的形状`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:56 INFO  pc_status:187     收到 lyric_event [延迟=15641ms]: '**I'm in love with the shape of you**
`我爱上了你的形状`' song=颜妹 - Shape Of You2020 playing=True channel=None
2026-09-26 00:28:58 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=808Monster - MONEY IN MY POCKET（播放中）CPU=100% 内存=95%
2026-09-26 00:28:58 INFO  pc_status:187     收到 lyric_event [延迟=1252ms]: '**▶ 808Monster - MONEY IN MY POCKET**' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:28:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=80.0 mem=66.4
2026-09-26 00:28:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:29:02 INFO  pc_status:187     收到 lyric_event [延迟=763ms]: '**作词 : 808Monster**' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:29:02 INFO  pc_status:187     收到 lyric_event [延迟=747ms]: '**作曲 : 808Monster**' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:29:02 INFO  pc_status:187     收到 lyric_event [延迟=718ms]: '**编曲 : 808Monster**
`我口袋里有钱和零散的美分`' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:29:02 INFO  pc_status:187     收到 lyric_event [延迟=590ms]: '**Money in my pocket and fitty cents**
`我口袋里有钱和零散的美分`' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:29:02 INFO  pc_status:187     收到 lyric_event [延迟=563ms]: '**beaty keep beaty keep**
`美女你继续做下去吧`' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:29:02 INFO  pc_status:187     收到 lyric_event [延迟=546ms]: '**money in my bank ho**
`玩的钱在我的银行里，美女`' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:29:02 INFO  pc_status:187     收到 lyric_event [延迟=518ms]: '**Money in my pocket and fitty cents**
`我口袋里有钱和零散的美分`' song=808Monster - MONEY IN MY POCKE playing=True channel=None
