# 更新于 2026-09-15 16:19:22 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-15 12:40:45 INFO  pipeline:1114     开始生成回复: speaker=若尘 ~喵 chat=qq:7E965236B6F04667BC33E0DCBD54B35C
2026-09-15 12:48:40 DEBG  dispatcher:47     dispatch 入口: type=9 content='/看视频 [ 0 ]( 1 )' is_edit=False
2026-09-15 12:48:40 DEBG  dispatcher:110    KMD 调试: is_group=True uid=1759953618 channel=9844130976336955
2026-09-15 12:48:40 INFO  dispatcher:316    📩 消息 #4 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=wss(1759953618) | chat=9844130976336955 | group=True | content='/看视频 [ 0 ]( 1 )'
2026-09-15 12:48:40 INFO  queues:32         [队列] 创建群9844130976336955 的独立消息队列
2026-09-15 12:48:40 DEBG  queues:75         [队列] 群9844130976336955 消息已入队 (队长度=1)
2026-09-15 12:48:40 INFO  memory:432        长时记忆溢出缓冲: chat=9844130976336955 +1 = 1条 (阈值=10)
2026-09-15 12:48:40 INFO  pipeline:478      指令拦截: '/看视频 [ 0 ' from=ywandwss
2026-09-15 12:48:40 DEBG  commands:4842     指令解析: prefix=/ cmd=看视频 args=['[ 0 ]( 1 )'] user=1759953618
2026-09-15 12:48:41 INFO  dispatcher:1071   🎬 启动 yt-dlp 下载: https://www.bilibili.com/video/BV1bJ411G7Uc/?share_source=co
2026-09-15 12:48:41 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 12:49:14 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 12:49:15 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 12:49:38 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 12:49:38 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 12:49:38 INFO  commands:3404     🎵 歌词推送开启: target=qq:123456789 (QQ 群) user=测试君(10001)
2026-09-15 12:49:38 INFO  commands:3404     🎵 歌词推送开启: target=987654321 (KOOK 频道) user=测试君(10001)
2026-09-15 12:49:38 INFO  commands:3404     🎵 歌词推送开启: target=qq:555 (QQ 群) user=测试君(10001)
2026-09-15 12:49:38 INFO  commands:3413     🎵 歌词推送关闭: was=qq:555 user=测试君(10001)
2026-09-15 12:50:11 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-15 12:50:42 WARN  inline:350        看视频命令失败: 
2026-09-15 12:50:42 INFO  commands:4897     指令执行完成 [看视频]: 返回11字符
2026-09-15 12:50:43 INFO  logger:541        [TRACE 2a6b96885b4e40ca] total=121441.15ms severity=very_slow_request | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=121441.03ms(x1) (wall121441.03), queue_wait=0.95ms(x1)
2026-09-15 12:50:43 WARN  logger:559        [VERY_SLOW 2a6b96885b4e40ca] total=121444.69ms 需重点排查 | process=121441.03ms(x1) (wall121441.03), queue_wait=0.95ms(x1) | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | perf: queue=0.95ms llm=0.0ms search_tool=0.0ms delivery=0.0ms other=121441.03ms wall=121444.61ms dominant=other
2026-09-15 12:50:43 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 12:50:56 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-15 12:50:56 INFO  events:94         khl_bot 主循环已被取消（优雅退出）
2026-09-15 12:50:56 INFO  events:94         🛑 正在关闭...
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: checkin
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: chou
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: countdown
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: echo
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: eq
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: greet
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: luck
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: motou
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: nasa
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: pgr
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: sandbox
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: tuf
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: weather
2026-09-15 12:50:56 INFO  manager:234       Plugin 已卸载: whois
2026-09-15 12:50:56 INFO  events:94         Plugin Runtime 已关闭
2026-09-15 12:50:56 INFO  events:94         运行统计: {'active_chats': 14, 'total_context_lines': 312, 'total_buffer_lines': 8, 'active_tasks': 0}
2026-09-15 12:50:56 INFO  context_manager:190 上下文已写入磁盘
2026-09-15 12:50:56 INFO  events:94         👋 再见！
2026-09-15 12:50:56 INFO  main:69           应用程序已退出
2026-09-15 12:50:57 INFO  pc_status:223     PC 客户端断开连接
2026-09-15 12:50:57 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 12:50:58 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 12:50:59 INFO  events:94         ==================================================
2026-09-15 12:50:59 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-15 12:50:59 INFO  events:94         ==================================================
2026-09-15 12:50:59 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-15 12:50:59 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-15 12:50:59 INFO  events:94         语言文件已加载
2026-09-15 12:50:59 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-15 12:50:59 INFO  events:94         日志系统已初始化
2026-09-15 12:50:59 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-15 12:50:59 INFO  events:94         khl.py Bot 实例已创建
2026-09-15 12:51:00 INFO  events:94         Bot 自身信息: id=659688244 name=茂密
2026-09-15 12:51:00 INFO  sender:46         发送器已初始化 (Phase5 兼容层)
2026-09-15 12:51:00 INFO  events:94         高风险更新审批回调已接线: request_update_approval
2026-09-15 12:51:00 INFO  events:94         消息发送器已初始化
2026-09-15 12:51:00 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
2026-09-15 12:51:00 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-15 12:51:00 INFO  events:94         数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
2026-09-15 12:51:00 INFO  events:94         用户名查询模块已初始化
2026-09-15 12:51:00 INFO  guild_names:346   guild_names: 每日刷新任务已调度
2026-09-15 12:51:00 INFO  events:94         服务器昵称每日刷新任务已调度
2026-09-15 12:51:00 WARN  context_manager:55 上下文恢复失败: invalid literal for int() with base 10: 'qq:7E965236B6F04667BC33E0DCBD54B35C'
2026-09-15 12:51:00 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-15 12:51:00 INFO  events:94         上下文管理器已初始化
2026-09-15 12:51:00 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 12:51:00 INFO  events:94         事件分发器已就绪
2026-09-15 12:51:00 INFO  bot:170           ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
2026-09-15 12:51:00 INFO  events:94         消息处理器已注册（TEXT/KMD）
2026-09-15 12:51:00 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-15 12:51:00 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-15 12:51:00 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-15 12:51:00 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-15 12:51:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-15 12:51:00 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-15 12:51:00 INFO  events:94         Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-15 12:51:00 INFO  events:94         ==================================================
2026-09-15 12:51:00 INFO  events:94         ✅ 所有组件初始化完成，准备连接 KOOK...
2026-09-15 12:51:00 INFO  events:94         ==================================================
2026-09-15 12:51:00 INFO  events:94         后台任务: 提醒+控制+地震+战绩+PC状态:25002+PC掉线检测+TTS:25003+节假日+RSS订阅+通知(性能/GitHub)+更新Webhook:25004+iPhone:25005
2026-09-15 12:51:00 INFO  queues:103        [队列] 渲染队列已启动
2026-09-15 12:51:00 INFO  changelog:64      [Playwright] 启动 Chromium（极致加速模式）...
2026-09-15 12:51:00 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-15 12:51:00 INFO  bot:711           战绩采集将在 3h9m 后执行 (16:01)
2026-09-15 12:51:00 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-15 12:51:02 INFO  bot:814           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 15s 前）
2026-09-15 12:51:02 INFO  stats:450         每日统计推送已启动（等待凌晨0点...）
2026-09-15 12:51:02 INFO  pc_status:917     PC 状态 TCP 接收端: 0.0.0.0:25002
2026-09-15 12:51:02 INFO  tts:193           TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
2026-09-15 12:51:02 INFO  phone_status:664  设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
2026-09-15 12:51:02 INFO  update_webhook:140 GitHub 更新 Webhook 已监听 0.0.0.0:25004
2026-09-15 12:51:02 INFO  earthquake:685    EQ监视器已启动 → http://0.0.0.0:25001
2026-09-15 12:51:02 INFO  phone_status:639  WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
2026-09-15 12:51:02 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=60.0
2026-09-15 12:51:02 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-15 12:51:02 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 12:51:02 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 12:51:03 INFO  pc_status:46      PC 客户端已连接
2026-09-15 12:51:03 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Sound Horizon - 美しきもの（已暂停）CPU=50% 内存=93%
2026-09-15 12:51:03 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-15 12:51:03 INFO  events:94         Chromium 已预启动 + 渲染队列就绪
2026-09-15 12:51:03 INFO  events:94         QQ 开放平台通道已启动
2026-09-15 12:51:03 INFO  events:94         [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
2026-09-15 12:51:03 INFO  holiday:57        节假日: 2026-09-15 → 周二
2026-09-15 12:51:03 INFO  holiday:105       节假日服务已启动
2026-09-15 12:51:03 INFO  holiday:96        节假日每日刷新: 等待 40141 秒 (下次 00:00:05)
2026-09-15 12:51:03 INFO  qq_transport:113  QQ access_token 已刷新，有效期 4584s
2026-09-15 12:51:04 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 12:51:04 INFO  events:94         检测到已手动设置的歌曲，跳过启动版本号覆盖
2026-09-15 12:51:04 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 12:55:14 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 12:55:14 DEBG  image_api:50      图片缓存已加载: 372 条
2026-09-15 12:55:14 INFO  image_api:152     [chat=test] 开始获取图片: https://httpbin.org/image/png...
2026-09-15 12:55:16 INFO  image_api:168     [chat=test] 图片下载成功: 8090 bytes
2026-09-15 12:55:16 INFO  image_api:204     [chat=test] 图片预处理: PNG(100x100) → PNG 8090 bytes → 7963 bytes
