# 更新于 2026-09-26 23:25:35 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-26 22:13:10 INFO  bot:944           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 28036s 前）
2026-09-26 22:13:19 INFO  events:94         Chromium 已预启动 + 渲染队列就绪
2026-09-26 22:13:19 INFO  events:94         BOT_PLATFORM=kook -> QQ channel skipped
2026-09-26 22:13:19 INFO  events:94         [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
2026-09-26 22:13:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=71.4 mem=69.9
2026-09-26 22:13:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:14:02 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=74.7 mem=69.9
2026-09-26 22:14:02 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:14:08 DEBG  bot:280           🧩 _consume_pkg pkg type=255 extra.type=guild_member_offline keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-26 22:14:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=76.5 mem=69.9
2026-09-26 22:14:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:15:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=72.0 mem=69.9
2026-09-26 22:15:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:15:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=73.6 mem=70.0
2026-09-26 22:15:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:16:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=71.1 mem=69.9
2026-09-26 22:16:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:16:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=67.4 mem=70.0
2026-09-26 22:16:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:17:21 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=79.4 mem=70.0
2026-09-26 22:17:21 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:17:50 INFO  qq_bot:188        QQ 事件到达 t=GROUP_AT_MESSAGE_CREATE
2026-09-26 22:17:50 DEBG  qq_bot:237        QQ 事件摘要: t=group=True content='英语怎么背' atts=0 ref=False msg_type=0
2026-09-26 22:17:50 INFO  qq_bot:347        QQ 消息 [chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E group=True from=若尘 ⁧~喵⁧ role=admin union=-]: '英语怎么背'
2026-09-26 22:17:50 INFO  qq_bot:358        QQ 登记被动窗口 openid=E8A10E075AB6D6B650F2C6BE6AB0553E group=True msg_id=ROBOT1.0_0vQX-q1a9dMD0Q3Rz3E0rGy9x6ftqsw5-l7NRa6Z4kxvuXIlgkw3uwyijOehazhpET4q1JAWzntdg-Qk1ySOX.C9Iwm6a06hDl2.zKO9X67VAZ8hyGx8lEpG-reXU4Pt
2026-09-26 22:17:50 INFO  queues:32         [队列] 创建群qq:E8A10E075AB6D6B650F2C6BE6AB0553E 的独立消息队列
2026-09-26 22:17:50 DEBG  queues:75         [队列] 群qq:E8A10E075AB6D6B650F2C6BE6AB0553E 消息已入队 (队长度=1)
2026-09-26 22:17:50 INFO  identity:92       身份映射已载入 1 条
2026-09-26 22:17:50 DEBG  pipeline:567      回复判断: is_mentioned=True is_group=True bot_qq=1905287158 content='英语怎么背'
2026-09-26 22:17:50 INFO  pipeline:605      @机器人检测 → 直接回复
2026-09-26 22:17:50 DEBG  pipeline:658      请求意图: intent=chat fast_search=False msg='英语怎么背'
2026-09-26 22:17:50 INFO  pipeline:687      复杂度: level=knowledge score=8 scale=1.6
2026-09-26 22:17:50 DEBG  planner:216       Agent: 知识复杂度(knowledge)，进入规划: '英语怎么背'
2026-09-26 22:17:51 INFO  llm:435           调用LLM [Qwen/Qwen3.5-397B-A1] url=v1 tokens=5 temp=0.0 timeout=8.0s
2026-09-26 22:17:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=87.2 mem=70.0
2026-09-26 22:17:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:17:58 INFO  llm:497           LLM [Qwen/Qwen3.5-397B-A1] 返回 1字符 耗时7.0s → "0"
2026-09-26 22:17:58 INFO  gateway:141       Agent 门卫判定 msg='英语怎么背' raw='0'
2026-09-26 22:17:58 INFO  gateway:205       Agent: 门卫判定为普通聊天('英语怎么背')，回退 Fast Path
2026-09-26 22:17:58 DEBG  memory:331        记忆检索: source=legacy_file status=miss 命中注入=0 耗时=13.9ms
2026-09-26 22:17:58 INFO  pipeline:866      额外信息: 864字 (memory=28 search=0)
2026-09-26 22:17:58 INFO  pipeline:1003     system_context: 4000字 caps=1 tools=1 (system=2142 skill=0)
2026-09-26 22:17:58 DEBG  pipeline:1132     Fast Path: 普通聊天跳过自动搜索 (intent=chat)
2026-09-26 22:17:58 INFO  pipeline:1139     开始生成回复: speaker=若尘 ~喵 chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E
2026-09-26 22:18:10 INFO  guild_names:259   ✅ 服务器名缓存刷新完成，共 2 个服务器
2026-09-26 22:18:10 INFO  guild_names:163   ✅ 服务器 3090677846298039 刷新完成，处理成员 12
2026-09-26 22:18:10 INFO  guild_names:163   ✅ 服务器 2573723941087020 刷新完成，处理成员 4
2026-09-26 22:18:10 INFO  guild_names:205   ✅ guild_names 每日全量刷新完成，共 2 个服务器
2026-09-26 22:18:10 INFO  guild_names:332   guild_names: 距下次全量刷新 16910 秒
2026-09-26 22:18:10 INFO  llm:1048          LLM 首调用选择模型: Qwen/Qwen3.5-397B-A17B (content={"replies": ["**单词记忆喵~**\n\n背单词不要死记硬背哦！试试这些方法喵：\n- 用艾宾浩斯遗忘曲线，在第 1、2、4、7、15 天复习\n- 把单词放在句子里记，比单独背更有效\n- 用词根词缀法，比如 un-表示否定，-tion 是名词后缀\n- 每天 20-30 个新词就好，贪多嚼不烂喵~", "**语法和阅读喵~**\n\n语法不要光背规则，要多看例句喵！\n- 每天读... tool_calls=0)
2026-09-26 22:18:10 INFO  llm:1067          LLM原始输出 [轮1]: content={"replies": ["**单词记忆喵~**\n\n背单词不要死记硬背哦！试试这些方法喵：\n- 用艾宾浩斯遗忘曲线，在第 1、2、4、7、15 天复习\n- 把单词放在句子里记，比单独背更有效\n- 用词根词缀法，比如 un-表示否定，-tion 是名词后缀\n- 每天 20-30 个新词就好，贪多嚼不烂喵~", "**语法和阅读喵~**\n\n语法不要光背规则，要多看例句喵！\n- 每天读 | tool_calls=0
2026-09-26 22:18:10 WARN  face_lib:29       表情目录不存在: /home/qwq/huanmeng-qq-standalone/data/faces
2026-09-26 22:18:10 INFO  llm:1410          JSON回复解析: 4句 fav=+3 calls=0 mood=开心
2026-09-26 22:18:10 INFO  fav:128           好感度更新: gqq:E8A10E075AB6D6B650F2C6BE6AB0553E:qq:63C251709C77FDEE87FC502F866E3FB5 +3 → 63
2026-09-26 22:18:10 INFO  pipeline:1622     好感度调整: 若尘 ~喵 +3 (chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E)
2026-09-26 22:18:10 INFO  memory:414        触发自动记忆 [qq:E8A10E075AB6D6B650F2C6BE6AB0553E]: 2 条
2026-09-26 22:18:10 INFO  pipeline:1628     ✅ 管道处理完成: 1句 sent chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E
2026-09-26 22:18:10 INFO  logger:541        [TRACE b1bdef1a86ad40b0] total=20078.49ms severity=very_slow_request | llm_calls=2 total=19891.61ms avg=9945.8ms max=12843.28ms p50=9945.8 p95=12553.53 p99=12785.33 | json_parse=0.35ms(x1), llm=12852.4ms(x1), memory=28.22ms(x2), message_retrieval=4.13ms(x2), process=20078.31ms(x1) (wall20078.31), queue_wait=1.15ms(x1)
2026-09-26 22:18:10 WARN  logger:559        [VERY_SLOW b1bdef1a86ad40b0] total=20079.65ms 需重点排查 | json_parse=0.35ms(x1), llm=12852.4ms(x1), memory=28.22ms(x2), message_retrieval=4.13ms(x2), process=20078.31ms(x1) (wall20078.31), queue_wait=1.15ms(x1) | llm_calls=2 total=19891.61ms avg=9945.8ms max=12843.28ms p50=9945.8 p95=12553.53 p99=12785.33 | perf: queue=1.15ms llm=12852.75ms search_tool=0.0ms delivery=0.0ms other=20110.66ms wall=20079.61ms dominant=other
2026-09-26 22:18:10 DEBG  response_delivery:283 开始分批发送 1 条句子 → chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E is_group=True
2026-09-26 22:18:10 INFO  llm:435           调用LLM [deepseek-flash] url=v1 tokens=800 temp=0.2 timeout=20.0s
2026-09-26 22:18:12 INFO  llm:497           LLM [deepseek-flash] 返回 248字符 耗时1.4s → "[22:18:10] 若尘 ~喵: 英语怎么背, 茂密: 单词记忆喵~背单词不要死记硬背哦！试试这些..."
2026-09-26 22:18:12 INFO  memory:223        [qq:E8A10E075AB6D6B650F2C6BE6AB0553E] 压缩完成: 2条消息 → 保存
2026-09-26 22:18:13 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=E8A10E075AB6D6B650F2C6BE6AB0553E len=511 seq=1 id=ROBOT1.0_wmr4f3gU5dN3DwlDSRCDp4EW09g33u3cITOMBY5gq2v3DLbUX9a1bHROgQvcKfKzu4146alOhA47VuJk2KELsA!!
2026-09-26 22:18:15 INFO  qq_transport:593  QQ 分片上传成功 file=tmpmk2h2cy7.webp size=43026 ttl=86400
2026-09-26 22:18:18 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=7 openid=E8A10E075AB6D6B650F2C6BE6AB0553E len=0 seq=2 id=ROBOT1.0_wmr4f3gU5dN3DwlDSRCDpwozIYR4miYyBqqtRe2szsWFw4MUDDQb9.3ACYzd74veBNPceMdSH5FoR0DEeRKoLA!!
2026-09-26 22:18:18 DEBG  qq_transport:366  QQ 表情图已发送: https://img.kookapp.cn/emojis/3090677846298039/Hkyv4C6idN0k00k0.png (.webp 43026B)
2026-09-26 22:18:18 DEBG  response_delivery:297 已发送第 1/1 条: **单词记忆喵~**

背单词不要死记硬背哦！试试这些方法喵...
2026-09-26 22:18:18 DEBG  response_delivery:299 分批发送完成: 共 1 条 → chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E
2026-09-26 22:18:18 DEBG  context_manager:139 发送任务已清理 [qq:E8A10E075AB6D6B650F2C6BE6AB0553E]
2026-09-26 22:18:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=79.4 mem=69.9
2026-09-26 22:18:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:19:13 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=47.7 mem=69.9
2026-09-26 22:19:13 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:19:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=73.6 mem=69.9
2026-09-26 22:19:44 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:20:14 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=94.3 mem=73.3
2026-09-26 22:20:14 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:20:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.5 mem=70.9
2026-09-26 22:20:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:21:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=68.7 mem=70.9
2026-09-26 22:21:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:21:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=72.2 mem=70.9
2026-09-26 22:21:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:22:02 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=97 cpu=None mem=None
2026-09-26 22:22:02 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 22:22:33 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=68.9 mem=70.8
2026-09-26 22:22:33 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:22:46 INFO  qq_bot:188        QQ 事件到达 t=GROUP_AT_MESSAGE_CREATE
2026-09-26 22:22:46 DEBG  qq_bot:237        QQ 事件摘要: t=group=True content='我跑路啦qwq' atts=0 ref=False msg_type=0
2026-09-26 22:22:46 INFO  qq_bot:347        QQ 消息 [chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E group=True from=若尘 ⁧~喵⁧ role=admin union=-]: '我跑路啦qwq'
2026-09-26 22:22:46 INFO  qq_bot:358        QQ 登记被动窗口 openid=E8A10E075AB6D6B650F2C6BE6AB0553E group=True msg_id=ROBOT1.0_0vQX-q1a9dMD0Q3Rz3E0rK36vztsJQC.YMwRu6ERuDkDf5JF0l30cVyfX5viXWwqLRGVPVNRwesEi-y52s7nbb2MvLVrTmRFO8LwNXgzkynVAZ8hyGx8lEpG-reXU4Pt
2026-09-26 22:22:46 DEBG  queues:75         [队列] 群qq:E8A10E075AB6D6B650F2C6BE6AB0553E 消息已入队 (队长度=1)
2026-09-26 22:22:46 DEBG  pipeline:567      回复判断: is_mentioned=True is_group=True bot_qq=1905287158 content='我跑路啦qwq'
2026-09-26 22:22:46 INFO  pipeline:605      @机器人检测 → 直接回复
2026-09-26 22:22:46 DEBG  pipeline:658      请求意图: intent=chat fast_search=False msg='我跑路啦qwq'
2026-09-26 22:22:46 DEBG  gateway:198       Agent: 无需规划(简单消息/intent=chat)，保持 Fast Path
2026-09-26 22:22:46 DEBG  memory:331        记忆检索: source=legacy_file status=hit 命中注入=6 耗时=7.7ms
2026-09-26 22:22:46 INFO  pipeline:866      额外信息: 1211字 (memory=578 search=0)
2026-09-26 22:22:46 INFO  pipeline:1003     system_context: 4000字 caps=1 tools=1 (system=2142 skill=0)
2026-09-26 22:22:46 DEBG  pipeline:1132     Fast Path: 普通聊天跳过自动搜索 (intent=chat)
2026-09-26 22:22:46 INFO  pipeline:1139     开始生成回复: speaker=若尘 ~喵 chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E
2026-09-26 22:22:46 ERRO  llm:665           LLM FC [Qwen/Qwen3.5-397B-A1] 失败: 'NoneType' object is not subscriptable
2026-09-26 22:22:51 INFO  llm:1048          LLM 首调用选择模型: Qwen/Qwen3.8-Flash-Next (content={"replies":["诶——主人这就要跑啦喵？(emj)委屈(emj)[3090677846298039/P8BDw8HKb40go0gc]","英语笔记我帮你留着，回来接着背喵~","路上小心，记得想我 qwq"],"fav":2,"face":null,"mood":"不舍","action":"","at":null,"mode":null,"origin":"user","actor"... tool_calls=0)
2026-09-26 22:22:51 INFO  llm:1067          LLM原始输出 [轮1]: content={"replies":["诶——主人这就要跑啦喵？(emj)委屈(emj)[3090677846298039/P8BDw8HKb40go0gc]","英语笔记我帮你留着，回来接着背喵~","路上小心，记得想我 qwq"],"fav":2,"face":null,"mood":"不舍","action":"","at":null,"mode":null,"origin":"user","actor" | tool_calls=0
2026-09-26 22:22:51 INFO  llm:1410          JSON回复解析: 3句 fav=+2 calls=0 mood=不舍
2026-09-26 22:22:51 INFO  fav:128           好感度更新: gqq:E8A10E075AB6D6B650F2C6BE6AB0553E:qq:63C251709C77FDEE87FC502F866E3FB5 +2 → 65
2026-09-26 22:22:51 INFO  pipeline:1622     好感度调整: 若尘 ~喵 +2 (chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E)
2026-09-26 22:22:51 INFO  pipeline:1628     ✅ 管道处理完成: 1句 sent chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E
2026-09-26 22:22:51 INFO  logger:541        [TRACE a8db2cb2d27f4e6b] total=5678.14ms severity=slow_request | llm_calls=2 total=5652.08ms avg=2826.04ms max=4814.28ms p50=2826.04 p95=4615.46 p99=4774.51 | json_parse=0.09ms(x1), llm=5656.39ms(x1), memory=15.87ms(x2), process=5677.85ms(x1) (wall5677.85), queue_wait=0.98ms(x1)
2026-09-26 22:22:51 WARN  logger:564        [SLOW a8db2cb2d27f4e6b] total=5681.44ms | json_parse=0.09ms(x1), llm=5656.39ms(x1), memory=15.87ms(x2), process=5677.85ms(x1) (wall5677.85), queue_wait=0.98ms(x1) | llm_calls=2 total=5652.08ms avg=2826.04ms max=4814.28ms p50=2826.04 p95=4615.46 p99=4774.51 | perf: queue=0.98ms llm=5656.48ms search_tool=0.0ms delivery=0.0ms other=5693.72ms wall=5681.31ms dominant=other
2026-09-26 22:22:51 DEBG  response_delivery:283 开始分批发送 1 条句子 → chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E is_group=True
2026-09-26 22:22:53 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=E8A10E075AB6D6B650F2C6BE6AB0553E len=50 seq=1 id=ROBOT1.0_wmr4f3gU5dN3DwlDSRCDpymptFYiESNNzcpks4Q-QtP.SXhqURAj3pFvW6TiL1v4pprkjQ-Y3d7epZz2828YUQ!!
2026-09-26 22:22:56 INFO  qq_transport:593  QQ 分片上传成功 file=tmpmy61xvda.webp size=40560 ttl=86400
2026-09-26 22:22:59 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=7 openid=E8A10E075AB6D6B650F2C6BE6AB0553E len=0 seq=2 id=ROBOT1.0_wmr4f3gU5dN3DwlDSRCDp0x7skkct4yMK8-yJ1Ofr5vlfIPrNPD2Tka-SADBHbWhUO9cbmegJ4rLeBhiuZV.Hg!!
2026-09-26 22:22:59 DEBG  qq_transport:366  QQ 表情图已发送: https://img.kookapp.cn/emojis/3090677846298039/P8BDw8HKb40go0gc.png (.webp 40560B)
2026-09-26 22:22:59 DEBG  response_delivery:297 已发送第 1/1 条: 诶——主人这就要跑啦喵？(emj)委屈(emj)[30906...
2026-09-26 22:22:59 DEBG  response_delivery:299 分批发送完成: 共 1 条 → chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E
2026-09-26 22:22:59 DEBG  context_manager:139 发送任务已清理 [qq:E8A10E075AB6D6B650F2C6BE6AB0553E]
2026-09-26 22:23:04 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=40.3 mem=70.8
2026-09-26 22:23:04 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:23:14 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-26 22:23:34 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=39.5 mem=70.8
2026-09-26 22:23:34 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:23:43 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-26 22:23:43 DEBG  qq_bot:219        QQ 群消息(@他人): content=' <@63C251709C77FDEE87FC502F866E3FB5> 抱抱喵' mentions=[{"bot": false, "id": "63C251709C77FDEE87FC502F866E3FB5", "is_you": false, "member_openid": "63C251709C77FDEE87FC502F866E3FB5", "member_role": "owner", "scope": "single", "username": "枭茂密"}]
2026-09-26 22:23:54 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-26 22:24:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=67.8 mem=70.8
2026-09-26 22:24:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:24:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=67.4 mem=70.8
2026-09-26 22:24:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:24:48 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-26 22:24:52 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-26 22:25:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=63.5 mem=70.8
2026-09-26 22:25:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:25:38 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=68.5 mem=70.8
2026-09-26 22:25:38 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:26:09 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=66.3 mem=70.8
2026-09-26 22:26:09 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:26:55 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=49.4 mem=70.8
2026-09-26 22:26:55 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:27:29 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-26 22:27:38 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-26 22:27:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=39.8 mem=70.7
2026-09-26 22:27:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:27:46 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:27:46 INFO  face_lib:39       表情库加载: 15 关键词, 15 文件
2026-09-26 22:27:47 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:27:47 INFO  face_lib:39       表情库加载: 15 关键词, 15 文件
2026-09-26 22:27:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=46.9 mem=70.7
2026-09-26 22:27:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:28:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=73.3 mem=70.7
2026-09-26 22:28:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:28:49 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:28:49 INFO  face_lib:39       表情库加载: 15 关键词, 15 文件
2026-09-26 22:28:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=46.9 mem=70.8
2026-09-26 22:28:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:29:27 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:29:27 INFO  face_lib:39       表情库加载: 15 关键词, 15 文件
2026-09-26 22:29:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=60.9 mem=70.8
2026-09-26 22:29:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:29:58 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:29:58 INFO  face_lib:39       表情库加载: 15 关键词, 15 文件
2026-09-26 22:29:58 INFO  qq_transport:113  QQ access_token 已刷新，有效期 5793s
2026-09-26 22:30:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=63.0 mem=70.7
2026-09-26 22:30:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:30:01 INFO  qq_transport:593  QQ 分片上传成功 file=开心.png size=449695 ttl=86400
2026-09-26 22:30:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=73.7 mem=70.7
2026-09-26 22:30:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:30:46 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-26 22:30:46 INFO  qq_bot:102        QQBot 已取消
2026-09-26 22:30:46 INFO  events:94         🛑 正在关闭...
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: checkin
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: chou
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: countdown
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: echo
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: eq
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: greet
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: luck
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: motou
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: nasa
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: pgr
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: sandbox
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: tuf
