# 更新于 2026-09-25 13:38:08 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-25 09:37:41 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-25 09:50:00 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-25 09:50:03 INFO  events:94         ==================================================
2026-09-25 09:50:03 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-25 09:50:03 INFO  events:94         ==================================================
2026-09-25 09:50:03 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-25 09:50:03 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-25 09:50:03 INFO  events:94         语言文件已加载
2026-09-25 09:50:03 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-25 09:50:03 INFO  events:94         日志系统已初始化
2026-09-25 09:50:03 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-25 09:50:04 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db
2026-09-25 09:50:04 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-25 09:50:04 INFO  bot:111           数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db)
2026-09-25 09:50:04 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-25 09:50:04 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-25 09:50:04 INFO  bot:111           上下文管理器已初始化
2026-09-25 09:50:04 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-25 09:50:04 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-25 09:50:04 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-25 09:50:04 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-25 09:50:04 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-25 09:50:04 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-25 09:50:04 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-25 09:50:04 INFO  bot:111           Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-25 09:50:04 INFO  bot:111           ==================================================
2026-09-25 09:50:04 INFO  bot:111           所有组件初始化完成（QQ-only 模式）
2026-09-25 09:50:04 INFO  bot:111           ==================================================
2026-09-25 09:50:04 INFO  events:94         BOT_PLATFORM=qq -> KOOK channel disabled
2026-09-25 09:50:04 INFO  events:94         QQ-only bg tasks: remind+control+holiday+rss (all port/listener-bound services skipped)
2026-09-25 09:50:04 INFO  queues:103        [队列] 渲染队列已启动
2026-09-25 09:50:04 INFO  events:94         渲染队列就绪（Chromium 惰加载，避免双实例内存翻倍）
2026-09-25 09:50:04 INFO  events:94         QQ open-platform channel started
2026-09-25 09:50:04 INFO  events:94         KOOK disabled (BOT_PLATFORM=qq); main loop parked on QQ
2026-09-25 09:50:04 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-25 09:50:04 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-25 09:50:04 INFO  events:94         [watchdog] KOOK 未启用（BOT_PLATFORM=qq），看护协程退出
2026-09-25 09:50:04 INFO  qq_transport:113  QQ access_token 已刷新，有效期 1021s
2026-09-25 09:50:04 INFO  qq_bot:109        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-25 09:50:05 INFO  qq_bot:141        QQ HELLO interval=41250
2026-09-25 09:50:05 INFO  holiday:57        节假日: 2026-09-25 → 中秋节
2026-09-25 09:50:05 INFO  holiday:105       节假日服务已启动
2026-09-25 09:50:05 INFO  holiday:96        节假日每日刷新: 等待 51000 秒 (下次 00:00:05)
2026-09-25 09:50:05 INFO  qq_bot:174        QQ 事件到达 t=READY
2026-09-25 09:50:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.0
2026-09-25 09:50:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:50:41 INFO  qq_bot:174        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 09:51:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.0
2026-09-25 09:51:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:51:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=61.0
2026-09-25 09:51:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:52:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.0
2026-09-25 09:52:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:52:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.5 mem=61.0
2026-09-25 09:52:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:53:22 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.0
2026-09-25 09:53:22 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:53:53 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=60.9
2026-09-25 09:53:53 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:54:24 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.0
2026-09-25 09:54:24 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:54:26 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=26% 内存=68%
2026-09-25 09:54:54 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.1 mem=61.0
2026-09-25 09:54:54 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:55:25 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.0
2026-09-25 09:55:25 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:55:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.0
2026-09-25 09:55:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:56:32 INFO  qq_bot:174        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 09:56:42 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.0
2026-09-25 09:56:42 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:56:44 INFO  qq_bot:174        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 09:57:12 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.0
2026-09-25 09:57:12 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:57:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=46.2 mem=61.0
2026-09-25 09:57:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:58:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.0
2026-09-25 09:58:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:58:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=61.0
2026-09-25 09:58:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:59:26 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=31% 内存=75%
2026-09-25 09:59:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.0
2026-09-25 09:59:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:59:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.0
2026-09-25 09:59:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:00:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.0
2026-09-25 10:00:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:01:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.0
2026-09-25 10:01:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:01:16 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=90 cpu=None mem=None
2026-09-25 10:01:16 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 10:01:32 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.0
2026-09-25 10:01:32 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:01:46 INFO  qq_bot:174        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:02:02 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.0
2026-09-25 10:02:02 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:02:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.0
2026-09-25 10:02:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:03:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.8 mem=61.0
2026-09-25 10:03:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:03:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=42.3 mem=61.0
2026-09-25 10:03:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:03:49 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=89 cpu=None mem=None
2026-09-25 10:03:49 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 10:04:10 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-25 10:04:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.0
2026-09-25 10:04:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:04:27 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=27% 内存=88%
2026-09-25 10:04:32 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-25 10:04:51 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.0
2026-09-25 10:04:51 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:05:21 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=48.1 mem=61.0
2026-09-25 10:05:21 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:05:52 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=61.2
2026-09-25 10:05:52 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:06:05 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-25 10:06:05 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-25 10:06:07 INFO  events:94         ==================================================
2026-09-25 10:06:07 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-25 10:06:07 INFO  events:94         ==================================================
2026-09-25 10:06:07 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-25 10:06:07 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-25 10:06:07 INFO  events:94         语言文件已加载
2026-09-25 10:06:07 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-25 10:06:07 INFO  events:94         日志系统已初始化
2026-09-25 10:06:07 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-25 10:06:07 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db
2026-09-25 10:06:07 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-25 10:06:07 INFO  bot:111           数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db)
2026-09-25 10:06:07 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-25 10:06:07 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-25 10:06:07 INFO  bot:111           上下文管理器已初始化
2026-09-25 10:06:07 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-25 10:06:07 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-25 10:06:07 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-25 10:06:07 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
