# 更新于 2026-09-13 20:52:41 · 共 1064 行（来源 huanmeng.log 末尾）
[2026-09-13 20:11:25.655] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=False | 文件日志=True
[2026-09-13 20:11:44.682] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.eq.eq (command)
[2026-09-13 20:11:44.682] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.eq.地震 (command)
[2026-09-13 20:11:44.682] [INFO    ] (manager:enable:165) [-] Plugin 已启用: eq@1.0.0
[2026-09-13 20:11:44.729] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
[2026-09-13 20:11:44.732] [DEBUG   ] (eventbus:subscribe:80) [-] EventBus subscribe: greet.ping -> handler
[2026-09-13 20:11:44.733] [INFO    ] (manager:enable:165) [-] Plugin 已启用: greet@1.0.0
[2026-09-13 20:11:44.736] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.luck.luck (command)
[2026-09-13 20:11:44.738] [INFO    ] (manager:enable:165) [-] Plugin 已启用: luck@1.0.0
[2026-09-13 20:11:44.742] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
[2026-09-13 20:11:44.744] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.motou.motou (command)
[2026-09-13 20:11:44.745] [INFO    ] (manager:enable:165) [-] Plugin 已启用: motou@1.0.0
[2026-09-13 20:11:44.749] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
[2026-09-13 20:11:44.750] [INFO    ] (manager:enable:165) [-] Plugin 已启用: nasa@1.0.0
[2026-09-13 20:11:44.753] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
[2026-09-13 20:11:44.754] [INFO    ] (manager:enable:165) [-] Plugin 已启用: pgr@1.0.0
[2026-09-13 20:11:44.758] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
[2026-09-13 20:11:44.760] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.sandbox.run (command)
[2026-09-13 20:11:44.761] [INFO    ] (manager:enable:165) [-] Plugin 已启用: sandbox@1.0.2
[2026-09-13 20:11:44.768] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
[2026-09-13 20:11:44.771] [INFO    ] (manager:enable:165) [-] Plugin 已启用: tuf@2.0.0
[2026-09-13 20:11:44.775] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.weather.天气 (command)
[2026-09-13 20:11:44.776] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.weather.weather (command)
[2026-09-13 20:11:44.777] [INFO    ] (manager:enable:165) [-] Plugin 已启用: weather@1.0.0
[2026-09-13 20:11:44.781] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.whois.whois (command)
[2026-09-13 20:11:44.782] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.whois.域名 (command)
[2026-09-13 20:11:44.782] [INFO    ] (manager:enable:165) [-] Plugin 已启用: whois@1.0.0
[2026-09-13 20:11:44.783] [INFO    ] (logger:info:335) [-] Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
[2026-09-13 20:11:44.783] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-13 20:11:44.783] [INFO    ] (logger:info:335) [-] ✅ 所有组件初始化完成，准备连接 KOOK...
[2026-09-13 20:11:44.783] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-13 20:11:44.784] [INFO    ] (logger:info:335) [-] 后台任务: 提醒+控制+地震+战绩+PC状态:25002+PC掉线检测+TTS:25003+节假日+RSS订阅+通知(性能/GitHub)+更新Webhook:25004+iPhone:25005
[2026-09-13 20:11:44.787] [INFO    ] (queues:start_render_queue:103) [-] [队列] 渲染队列已启动
[2026-09-13 20:11:44.970] [INFO    ] (changelog:_ensure_browser:64) [-] [Playwright] 启动 Chromium（极致加速模式）...
[2026-09-13 20:11:44.973] [INFO    ] (remind:remind_checker_loop:167) [-] 提醒轮询已启动（每30秒检查一次）
[2026-09-13 20:11:44.975] [INFO    ] (bot:_bg_wdsj_collector:696) [-] 上次采集 2026-09-06T16:01 距今超过 4h，启动时立即补采
[2026-09-13 20:11:44.991] [INFO    ] (wdsj_tracker:daily_stats_collect:73) [-] 每日战绩采集: 3 个玩家 x 2 模板
[2026-09-13 20:11:45.062] [INFO    ] (rss:start_rss_service:299) [-] [RSS] 订阅轮询服务启动
[2026-09-13 20:11:47.048] [INFO    ] (notify_system:check_github_update:737) [-] 更新检查跳过: 本地 09a8ac5 非远程 cc70605 祖先（已领先/分叉），不弹卡片
[2026-09-13 20:11:47.065] [INFO    ] (bot:_bg_pc_offline_checker:812) [-] PC 掉线检测: 启动时心跳已超时(610837s 前)，掉线状态延续，不重复告警
[2026-09-13 20:11:47.066] [INFO    ] (bot:_bg_pc_offline_checker:814) [-] PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 610837s 前）
[2026-09-13 20:11:47.070] [INFO    ] (stats:midnight_report_loop:450) [-] 每日统计推送已启动（等待凌晨0点...）
[2026-09-13 20:11:47.291] [INFO    ] (pc_status:start_pc_server:875) [-] PC 状态 TCP 接收端: 0.0.0.0:25002
[2026-09-13 20:11:47.292] [INFO    ] (tts:start_tts_server:193) [-] TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
[2026-09-13 20:11:47.292] [INFO    ] (phone_status:start_phone_server:664) [-] 设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
[2026-09-13 20:11:47.292] [INFO    ] (update_webhook:start_update_webhook:140) [-] GitHub 更新 Webhook 已监听 0.0.0.0:25004
[2026-09-13 20:11:47.293] [INFO    ] (earthquake:_start_eq_webserver:685) [-] EQ监视器已启动 → http://0.0.0.0:25001
[2026-09-13 20:11:47.293] [INFO    ] (phone_status:_wss_backfill_loop:639) [-] WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
[2026-09-13 20:11:48.060] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=60.0
[2026-09-13 20:11:48.061] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=mac_status_reporter device=Mac
[2026-09-13 20:11:48.448] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=57 cpu=None mem=None
[2026-09-13 20:11:48.454] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-13 20:11:49.218] [INFO    ] (logger:info:335) [-] 检测到已手动设置的歌曲，跳过启动版本号覆盖
[2026-09-13 20:11:49.375] [INFO    ] (pc_status:_handle_client:46) [-] PC 客户端已连接
[2026-09-13 20:11:50.289] [INFO    ] (holiday:refresh_holiday:57) [-] 节假日: 2026-09-13 → 周日
[2026-09-13 20:11:50.291] [INFO    ] (holiday:start_holiday_service:105) [-] 节假日服务已启动
[2026-09-13 20:11:50.292] [INFO    ] (holiday:_daily_loop:96) [-] 节假日每日刷新: 等待 13695 秒 (下次 00:00:05)
[2026-09-13 20:11:52.640] [INFO    ] (wdsj_tracker:daily_stats_collect:101) [-] 每日战绩采集完成: 6 条新记录
[2026-09-13 20:11:52.643] [INFO    ] (bot:_bg_wdsj_collector:711) [-] 战绩采集将在 3h49m 后执行 (00:01)
[2026-09-13 20:11:52.781] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=True lyric='**▶ 黄霄雲 - 星辰大海**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:11:52.781] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=179938ms]: '**▶ 黄霄雲 - 星辰大海**' song=黄霄雲 - 星辰大海 playing=True channel=None
[2026-09-13 20:11:56.330] [INFO    ] (changelog:_ensure_browser:93) [-] [Playwright] Chromium 启动成功（极致加速已启用）
[2026-09-13 20:11:56.334] [INFO    ] (logger:info:335) [-] Chromium 已预启动 + 渲染队列就绪
[2026-09-13 20:11:56.334] [INFO    ] (logger:info:335) [-] QQ 开放平台通道已启动
[2026-09-13 20:11:56.340] [INFO    ] (logger:info:335) [-] [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
[2026-09-13 20:11:57.015] [INFO    ] (qq_transport:_get_token:113) [-] QQ access_token 已刷新，有效期 7200s
[2026-09-13 20:11:57.474] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-13 20:11:57.787] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-13 20:12:23.530] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=True lyric='**▶ MOONBOI - 左边画个虫虫**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:12:23.541] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=807ms]: '**▶ MOONBOI - 左边画个虫虫**' song=MOONBOI - 左边画个虫虫 playing=True channel=None
[2026-09-13 20:12:27.273] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=679ms]: '**▶ G.E.M.邓紫棋 - 句号**' song=G.E.M.邓紫棋 - 句号 playing=True channel=None
[2026-09-13 20:12:47.799] [INFO    ] (qq_bot:_handle:153) [-] QQ 事件体 dump: {"author": {"bot": false, "id": "63C251709C77FDEE87FC502F866E3FB5", "member_openid": "63C251709C77FDEE87FC502F866E3FB5", "member_role": "owner", "union_openid": "", "username": "若尘 ⁧~喵⁧"}, "content": " 喵~", "group_id": "59B3DFC78FF2CF2CF3C1C9A25E3F617F", "group_openid": "59B3DFC78FF2CF2CF3C1C9A25E3F617F", "id": "ROBOT1.0_ewMwg-PzBMtkBayQTstAY7MApS8.D3KmesWrcfbtPmkqzljmX3PIo2Jq1Ia9tb-VNfZHkeug6c2uwDbSjffoCvd5FxiyxvRjIxgRaAvnmgxtxQCTepAyDNxCoDSX9nph", "message_scene": {"ext": ["msg_idx=REFIDX_SX1XqdMI0a74SMzZYjsH2rt+x66b+73BB9wGdLxr3NM5XeoW9s2+Zz2Cl1BW1wp6NYSdHZwewtCwMcyVd5NfIF02ftjiKAw+ZTW9GocPrPF1wpKqc1tj2qrhDfP8oXxH", "auth_token=OKrM4z4gD0mdH85lEEECTiV9MMAJm1-6NDGBuLMmsINQEHuWmcENbCaIOgy4XjqFK6d1PD6tok7VKg3KGxtgx6iwBIdAaMa9MFPknX2EyO80vxdIjOsSqmnbprzdpg"], "source": "default"}, "message_type": 0, "timestamp": "2026-09-13T20:12:46+08:00"}
[2026-09-13 20:12:47.844] [INFO    ] (qq_bot:_handle:231) [-] QQ 消息 [chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True from=若尘 ⁧~喵⁧ role=owner union=-]: '喵~'
[2026-09-13 20:12:47.845] [INFO    ] (qq_bot:_handle:242) [-] QQ 登记被动窗口 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True msg_id=ROBOT1.0_ewMwg-PzBMtkBayQTstAY7MApS8.D3KmesWrcfbtPmkqzljmX3PIo2Jq1Ia9tb-VNfZHkeug6c2uwDbSjffoCvd5FxiyxvRjIxgRaAvnmgxtxQCTepAyDNxCoDSX9nph
[2026-09-13 20:12:47.873] [INFO    ] (queues:_get_or_create_queue:32) [-] [队列] 创建群qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F 的独立消息队列
[2026-09-13 20:12:47.875] [DEBUG   ] (queues:enqueue_message:75) [-] [队列] 群qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F 消息已入队 (队长度=1)
[2026-09-13 20:12:48.185] [INFO    ] (identity:_ensure_loaded:92) [83c9ba70c88d40c1] 身份映射已载入 1 条
[2026-09-13 20:12:48.221] [INFO    ] (memory:merge_overflow_memory:419) [83c9ba70c88d40c1] 长时记忆溢出缓冲: chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F +1 = 1条 (阈值=10)
[2026-09-13 20:12:48.395] [DEBUG   ] (pipeline:process_message:508) [83c9ba70c88d40c1] 回复判断: is_mentioned=True is_group=True bot_qq=1905287158 content='喵~'
[2026-09-13 20:12:48.400] [INFO    ] (pipeline:process_message:546) [83c9ba70c88d40c1] @机器人检测 → 直接回复
[2026-09-13 20:12:48.466] [DEBUG   ] (pipeline:process_message:599) [83c9ba70c88d40c1] 请求意图: intent=chat fast_search=False msg='喵~'
[2026-09-13 20:12:48.991] [WARNING ] (pipeline:process_message:647) [83c9ba70c88d40c1] Agent 适配层异常，回退原 pipeline: try_handle_with_agent() got an unexpected keyword argument 'recent_history'
[2026-09-13 20:12:49.359] [INFO    ] (bot:_bg_pc_offline_checker:852) [-] 主电脑恢复通知已发送
[2026-09-13 20:12:49.678] [DEBUG   ] (memory:_record_memory_trace:318) [83c9ba70c88d40c1] 记忆检索: source=legacy_file status=miss 命中注入=0 耗时=583.8ms
[2026-09-13 20:12:49.696] [INFO    ] (pipeline:process_message:807) [83c9ba70c88d40c1] 额外信息: 229字 (memory=0 search=0)
[2026-09-13 20:12:49.744] [INFO    ] (pipeline:process_message:944) [83c9ba70c88d40c1] system_context: 4000字 caps=1 tools=1 (system=2142 skill=0)
[2026-09-13 20:12:49.758] [DEBUG   ] (pipeline:process_message:1073) [83c9ba70c88d40c1] Fast Path: 普通聊天跳过自动搜索 (intent=chat)
[2026-09-13 20:12:49.759] [INFO    ] (pipeline:process_message:1080) [83c9ba70c88d40c1] 开始生成回复: speaker=若尘 ~喵 chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F
[2026-09-13 20:12:54.136] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ G.E.M.邓紫棋 - 句号**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:12:55.645] [WARNING ] (llm:call_llm_with_tools:610) [83c9ba70c88d40c1] LLM FC strict 模式失败，回退普通调用: Error code: 404
[2026-09-13 20:12:56.809] [INFO    ] (llm:generate_multi_reply_with_tools:996) [83c9ba70c88d40c1] LLM 首调用选择模型: deepseek-v4-flash (content={"replies":["喵~主人晚上好呀！","今天周日过得怎么样？有什么想让我帮忙的嘛~"],"fav":2,"calls":[],"face":null,"mood":"开心","action":"","at":null,"mode":null,"origin":"user","actor":{"name":"若尘 ~喵","qq":0}}... tool_calls=0)
[2026-09-13 20:12:56.810] [INFO    ] (llm:generate_multi_reply_with_tools:1015) [83c9ba70c88d40c1] LLM原始输出 [轮1]: content={"replies":["喵~主人晚上好呀！","今天周日过得怎么样？有什么想让我帮忙的嘛~"],"fav":2,"calls":[],"face":null,"mood":"开心","action":"","at":null,"mode":null,"origin":"user","actor":{"name":"若尘 ~喵","qq":0}} | tool_calls=0
[2026-09-13 20:12:56.814] [INFO    ] (llm:_parse_reply:1358) [83c9ba70c88d40c1] JSON回复解析: 2句 fav=+2 calls=0 mood=开心
[2026-09-13 20:12:56.823] [INFO    ] (fav:update_fav:128) [83c9ba70c88d40c1] 好感度更新: gqq:59B3DFC78FF2CF2CF3C1C9A25E3F617F:qq:63C251709C77FDEE87FC502F866E3FB5 +2 → 66
[2026-09-13 20:12:56.823] [INFO    ] (pipeline:process_message:1563) [83c9ba70c88d40c1] 好感度调整: 若尘 ~喵 +2 (chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F)
[2026-09-13 20:12:56.824] [INFO    ] (memory:maybe_save_memory:401) [83c9ba70c88d40c1] 触发自动记忆 [qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F]: 3 条
[2026-09-13 20:12:56.824] [INFO    ] (pipeline:process_message:1569) [83c9ba70c88d40c1] ✅ 管道处理完成: 2句 sent chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F
[2026-09-13 20:12:56.826] [INFO    ] (logger:log_trace_summary:392) [83c9ba70c88d40c1] [TRACE 83c9ba70c88d40c1] total=8770.07ms severity=slow_request | llm_calls=1 total=6753.0ms avg=6753.0ms max=6753.0ms p50=6753.0 p95=6753.0 p99=6753.0 | json_parse=1.37ms(x1), llm=7055.22ms(x1), memory=1167.97ms(x2), message_retrieval=0.42ms(x1), process=8738.41ms(x1) (wall8738.41), queue_wait=200.59ms(x1)
[2026-09-13 20:12:56.828] [WARNING ] (logger:log_trace_summary:415) [83c9ba70c88d40c1] [SLOW 83c9ba70c88d40c1] total=8772.6ms | json_parse=1.37ms(x1), llm=7055.22ms(x1), memory=1167.97ms(x2), message_retrieval=0.42ms(x1), process=8738.41ms(x1) (wall8738.41), queue_wait=200.59ms(x1) | llm_calls=1 total=6753.0ms avg=6753.0ms max=6753.0ms p50=6753.0 p95=6753.0 p99=6753.0 | perf: queue=200.59ms llm=7056.59ms search_tool=0.0ms delivery=0.0ms other=9906.8ms wall=8772.57ms dominant=other
[2026-09-13 20:12:56.829] [DEBUG   ] (response_delivery:send_sentences:283) [83c9ba70c88d40c1] 开始分批发送 2 条句子 → chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F is_group=True
[2026-09-13 20:12:56.833] [INFO    ] (llm:call_llm:435) [83c9ba70c88d40c1] 调用LLM [deepseek-v4-flash] url=v1 tokens=300 temp=0.2 timeout=15.0s
[2026-09-13 20:12:57.972] [INFO    ] (llm:call_llm:497) [83c9ba70c88d40c1] LLM [deepseek-v4-flash] 返回 95字符 耗时1.1s → "[20:12:56] 若尘 ~喵: 喵~, 茂密回复喵~主人晚上好呀！并问今天周日过得怎么样、有什么..."
[2026-09-13 20:12:57.980] [INFO    ] (memory:_compress_with_deepseek:210) [83c9ba70c88d40c1] [qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F] 压缩完成: 3条消息 → 保存
[2026-09-13 20:12:58.494] [INFO    ] (qq_transport:_send_message:250) [83c9ba70c88d40c1] QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=9 seq=1 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3G-YTqHvXjafqvOJ5O81pWJ0KuJ-xOPNVF69mDIlcxy9hIWZ0GVcIqwS.gXNI.wZXA!!
[2026-09-13 20:12:58.494] [DEBUG   ] (response_delivery:send_sentences:297) [83c9ba70c88d40c1] 已发送第 1/2 条: 喵~主人晚上好呀！...
[2026-09-13 20:12:58.494] [DEBUG   ] (response_delivery:send_sentences:294) [83c9ba70c88d40c1] 句间等待 0.54s (#2/2)
[2026-09-13 20:13:00.475] [INFO    ] (qq_transport:_send_message:250) [83c9ba70c88d40c1] QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=21 seq=2 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3PUrvWP53x2H3VBRDQiwxftJdaFvHsjfsZ2y6J.TGrjYb9ng5X7vbEKwc6bdJMHAnw!!
[2026-09-13 20:13:00.476] [DEBUG   ] (response_delivery:send_sentences:297) [83c9ba70c88d40c1] 已发送第 2/2 条: 今天周日过得怎么样？有什么想让我帮忙的嘛~...
[2026-09-13 20:13:00.476] [DEBUG   ] (response_delivery:send_sentences:299) [83c9ba70c88d40c1] 分批发送完成: 共 2 条 → chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F
[2026-09-13 20:13:00.477] [DEBUG   ] (context_manager:_on_task_done:139) [83c9ba70c88d40c1] 发送任务已清理 [qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F]
