# 更新于 2026-09-05 16:08:04 · 共 1401 行（来源 huanmeng.log 末尾）
[2026-09-05 00:00:06.917] [INFO    ] (holiday:refresh_holiday:57) [-] 节假日: 2026-09-05 → 周六
[2026-09-05 00:01:16.257] [INFO    ] (bot:_bg_wdsj_collector:711) [-] 战绩采集将在 3h59m 后执行 (04:01)
[2026-09-05 00:01:16.264] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=2 extra.type=2 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-05 00:01:40.877] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
[2026-09-05 00:01:40.877] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 00:02:12.130] [INFO    ] (qq_bot:_handle:225) [-] QQ 消息 [chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True from=若尘 ⁧~喵⁧ role=owner union=-]: '/签到'
[2026-09-05 00:02:12.130] [INFO    ] (qq_bot:_handle:236) [-] QQ 登记被动窗口 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True msg_id=ROBOT1.0_ewMwg-PzBMtkBayQTstAYxTz1MHLqSIQN8xHlMen7DhXCxdzVWN3iMbLWgPjOQ1u0GvPKCnaXCmk0xSVgaV3xkcMmgSQ.17QBmcYsOeFAi9txQCTepAyDNxCoDSX9nph
[2026-09-05 00:02:12.130] [INFO    ] (queues:_get_or_create_queue:32) [-] [队列] 创建群qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F 的独立消息队列
[2026-09-05 00:02:12.131] [DEBUG   ] (queues:enqueue_message:75) [-] [队列] 群qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F 消息已入队 (队长度=1)
[2026-09-05 00:02:12.133] [INFO    ] (identity:_ensure_loaded:92) [f8db8a2734094ea6] 身份映射已载入 1 条
[2026-09-05 00:02:12.136] [INFO    ] (memory:merge_overflow_memory:419) [f8db8a2734094ea6] 长时记忆溢出缓冲: chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F +1 = 1条 (阈值=10)
[2026-09-05 00:02:12.144] [INFO    ] (pipeline:process_message:478) [f8db8a2734094ea6] 指令拦截: '/签到' from=若尘 ~喵
[2026-09-05 00:02:12.145] [DEBUG   ] (commands:handle_command:4840) [f8db8a2734094ea6] 指令解析: prefix=/ cmd=签到 args=[] user=qq:63C251709C77FDEE87FC502F866E3FB5
[2026-09-05 00:02:12.146] [INFO    ] (checkin:do_checkin:117) [f8db8a2734094ea6] 签到: u:1759953618 streak=1 +5分
[2026-09-05 00:02:12.147] [INFO    ] (commands:handle_command:4895) [f8db8a2734094ea6] 指令执行完成 [签到]: 返回40字符
[2026-09-05 00:02:13.900] [INFO    ] (qq_transport:_send_message:250) [f8db8a2734094ea6] QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=40 seq=1 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3LkF51MkT7QbMslzl0Ye1tyWzm7Z-f0KR8R1sXlYPt1TTEXF6wVNd3FCVeP80YAsWg!!
[2026-09-05 00:02:13.901] [INFO    ] (logger:log_trace_summary:392) [f8db8a2734094ea6] [TRACE f8db8a2734094ea6] total=1769.63ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1769.25ms(x1) (wall1769.25), queue_wait=1.28ms(x1)
[2026-09-05 00:02:20.649] [INFO    ] (qq_bot:_handle:225) [-] QQ 消息 [chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True from=若尘 ⁧~喵⁧ role=owner union=-]: '/lucl'
[2026-09-05 00:02:20.650] [INFO    ] (qq_bot:_handle:236) [-] QQ 登记被动窗口 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True msg_id=ROBOT1.0_ewMwg-PzBMtkBayQTstAY8jz4tBEBjrfdHnnbFyJJCKgxJVAzJz.hd-2mZ0zG4N6GM.XkmLqJZVfVfUwl5pUG0odFB25XmI7uzNIWeUGY.JtxQCTepAyDNxCoDSX9nph
[2026-09-05 00:02:20.650] [DEBUG   ] (queues:enqueue_message:75) [-] [队列] 群qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F 消息已入队 (队长度=1)
[2026-09-05 00:02:20.651] [INFO    ] (memory:merge_overflow_memory:419) [2599f01c153f4347] 长时记忆溢出缓冲: chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F +1 = 2条 (阈值=10)
[2026-09-05 00:02:20.652] [INFO    ] (pipeline:process_message:478) [2599f01c153f4347] 指令拦截: '/lucl' from=若尘 ~喵
[2026-09-05 00:02:20.652] [DEBUG   ] (commands:handle_command:4840) [2599f01c153f4347] 指令解析: prefix=/ cmd=lucl args=[] user=qq:63C251709C77FDEE87FC502F866E3FB5
[2026-09-05 00:02:20.653] [WARNING ] (commands:handle_command:4858) [2599f01c153f4347] 未知指令: '/lucl'
[2026-09-05 00:02:22.288] [INFO    ] (qq_transport:_send_message:250) [2599f01c153f4347] QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=28 seq=1 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3NOxT.TUkm2UEuvOgNg2j.4XxFQ9bWmR2owwB5I.A6jLOoQ4sZojDy3QPEPuS2.lDg!!
[2026-09-05 00:02:22.289] [INFO    ] (logger:log_trace_summary:392) [2599f01c153f4347] [TRACE 2599f01c153f4347] total=1638.64ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1638.55ms(x1) (wall1638.55), queue_wait=0.5ms(x1)
[2026-09-05 00:02:36.122] [INFO    ] (qq_bot:_handle:225) [-] QQ 消息 [chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True from=若尘 ⁧~喵⁧ role=owner union=-]: '/luck'
[2026-09-05 00:02:36.123] [INFO    ] (qq_bot:_handle:236) [-] QQ 登记被动窗口 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True msg_id=ROBOT1.0_ewMwg-PzBMtkBayQTstAY9aPmHfdH0WJ5HBIhpxgh8qik33LL-eDrUJVQBV07hB.4LyRzuQbrq681yWlP0qyQNaHunkr1hAdAyyn1MrIG1RtxQCTepAyDNxCoDSX9nph
[2026-09-05 00:02:36.123] [DEBUG   ] (queues:enqueue_message:75) [-] [队列] 群qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F 消息已入队 (队长度=1)
[2026-09-05 00:02:36.124] [INFO    ] (memory:merge_overflow_memory:419) [0a7dc3ff9495446b] 长时记忆溢出缓冲: chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F +1 = 3条 (阈值=10)
[2026-09-05 00:02:36.125] [INFO    ] (pipeline:process_message:478) [0a7dc3ff9495446b] 指令拦截: '/luck' from=若尘 ~喵
[2026-09-05 00:02:36.125] [DEBUG   ] (commands:handle_command:4840) [0a7dc3ff9495446b] 指令解析: prefix=/ cmd=luck args=[] user=qq:63C251709C77FDEE87FC502F866E3FB5
[2026-09-05 00:02:36.125] [INFO    ] (commands:cmd_luck:716) [0a7dc3ff9495446b] 指令 /luck 触发 user=qq:63C251709C77FDEE87FC502F866E3FB5
[2026-09-05 00:02:36.127] [INFO    ] (commands:handle_command:4895) [0a7dc3ff9495446b] 指令执行完成 [luck]: 返回58字符
[2026-09-05 00:02:38.052] [INFO    ] (qq_transport:_send_message:250) [0a7dc3ff9495446b] QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=58 seq=1 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3I92pAkWMoG0..pul5LgyD4hiSjdkU2n6L0Mcd6JYEzCqSVVLnsryJt-tdzyo8tDNg!!
[2026-09-05 00:02:38.053] [INFO    ] (logger:log_trace_summary:392) [0a7dc3ff9495446b] [TRACE 0a7dc3ff9495446b] total=1929.24ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1929.19ms(x1) (wall1929.19), queue_wait=0.63ms(x1)
[2026-09-05 00:02:47.682] [INFO    ] (qq_bot:_handle:225) [-] QQ 消息 [chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True from=若尘 ⁧~喵⁧ role=owner union=-]: '/fuck'
[2026-09-05 00:02:47.682] [INFO    ] (qq_bot:_handle:236) [-] QQ 登记被动窗口 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True msg_id=ROBOT1.0_ewMwg-PzBMtkBayQTstAY1NFxmXmtzio8DXVrKjWIWB9SFIHb3C2jsIx5CCewKJEUFgNNa8h1OuQnbw0TfFzGQrD.wRAHsb0UnQs.dniJTFtxQCTepAyDNxCoDSX9nph
[2026-09-05 00:02:47.683] [DEBUG   ] (queues:enqueue_message:75) [-] [队列] 群qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F 消息已入队 (队长度=1)
[2026-09-05 00:02:47.684] [INFO    ] (memory:merge_overflow_memory:419) [0e419afc2ba24702] 长时记忆溢出缓冲: chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F +1 = 4条 (阈值=10)
[2026-09-05 00:02:47.685] [INFO    ] (pipeline:process_message:478) [0e419afc2ba24702] 指令拦截: '/fuck' from=若尘 ~喵
[2026-09-05 00:02:47.685] [DEBUG   ] (commands:handle_command:4840) [0e419afc2ba24702] 指令解析: prefix=/ cmd=fuck args=[] user=qq:63C251709C77FDEE87FC502F866E3FB5
[2026-09-05 00:02:47.686] [INFO    ] (commands:handle_command:4895) [0e419afc2ba24702] 指令执行完成 [fuck]: 返回68字符
[2026-09-05 00:02:49.466] [INFO    ] (qq_transport:_send_message:250) [0e419afc2ba24702] QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=68 seq=1 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3HyhRSgHZMkhhrrawGo2DxHpW3WgCnJwzA51XDlqdPIQRCVrvA4udDH4JhmIF-jTGA!!
[2026-09-05 00:02:49.466] [INFO    ] (logger:log_trace_summary:392) [0e419afc2ba24702] [TRACE 0e419afc2ba24702] total=1783.15ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1783.07ms(x1) (wall1783.07), queue_wait=0.52ms(x1)
[2026-09-05 00:19:48.155] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=99 cpu=None mem=None
[2026-09-05 00:19:48.157] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 00:22:45.014] [DEBUG   ] (notify_system:_git_ls_remote_sha:655) [-] git ls-remote 失败: Command '['git', 'ls-remote', 'origin', 'HEAD']' timed out after 15 seconds
[2026-09-05 00:22:45.027] [INFO    ] (qq_bot:_run_once:132) [-] QQ RECONNECT requested
[2026-09-05 00:22:45.632] [INFO    ] (qq_transport:_get_token:113) [-] QQ access_token 已刷新，有效期 7197s
[2026-09-05 00:22:46.132] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-05 00:22:46.299] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-05 00:27:50.398] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=97 cpu=None mem=None
[2026-09-05 00:27:50.399] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 00:29:37.271] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=96 cpu=None mem=None
[2026-09-05 00:29:37.272] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 00:29:52.490] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=96 cpu=None mem=None
[2026-09-05 00:29:52.491] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 00:30:23.040] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=96 cpu=None mem=None
[2026-09-05 00:30:23.041] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 00:34:58.604] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=96 cpu=None mem=None
[2026-09-05 00:34:58.604] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 00:35:13.795] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=96 cpu=None mem=None
[2026-09-05 00:35:13.795] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 00:38:01.326] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=96 cpu=None mem=None
[2026-09-05 00:38:01.327] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 00:38:16.584] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=96 cpu=None mem=None
[2026-09-05 00:38:16.584] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 00:44:55.917] [INFO    ] (qq_bot:_handle:225) [-] QQ 消息 [chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True from=若尘 ⁧~喵⁧ role=owner union=-]: '你是谁 喵？'
[2026-09-05 00:44:55.918] [INFO    ] (qq_bot:_handle:236) [-] QQ 登记被动窗口 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True msg_id=ROBOT1.0_ewMwg-PzBMtkBayQTstAY1R7o.k7mwfx-VrKV8RuA7Ucizlh6rBq8HwmNE-pTjiG8Y5vqRf8BoXHZVTB8sUF9wB0icevTCJIXOp7BIHFUj5txQCTepAyDNxCoDSX9nph
[2026-09-05 00:44:55.918] [DEBUG   ] (queues:enqueue_message:75) [-] [队列] 群qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F 消息已入队 (队长度=1)
[2026-09-05 00:44:55.919] [INFO    ] (memory:merge_overflow_memory:419) [2d9473762a254d84] 长时记忆溢出缓冲: chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F +1 = 5条 (阈值=10)
[2026-09-05 00:44:55.920] [DEBUG   ] (pipeline:process_message:508) [2d9473762a254d84] 回复判断: is_mentioned=True is_group=True bot_qq=1905287158 content='你是谁 喵？'
[2026-09-05 00:44:55.921] [INFO    ] (pipeline:process_message:546) [2d9473762a254d84] @机器人检测 → 直接回复
[2026-09-05 00:44:55.932] [DEBUG   ] (pipeline:process_message:599) [2d9473762a254d84] 请求意图: intent=chat fast_search=False msg='你是谁 喵？'
[2026-09-05 00:44:55.961] [WARNING ] (pipeline:process_message:647) [2d9473762a254d84] Agent 适配层异常，回退原 pipeline: try_handle_with_agent() got an unexpected keyword argument 'recent_history'
[2026-09-05 00:44:55.996] [DEBUG   ] (memory:_record_memory_trace:318) [2d9473762a254d84] 记忆检索: source=legacy_file status=hit 命中注入=1 耗时=32.0ms
[2026-09-05 00:44:56.020] [INFO    ] (pipeline:process_message:807) [2d9473762a254d84] 额外信息: 383字 (memory=85 search=0)
[2026-09-05 00:44:56.023] [INFO    ] (pipeline:process_message:944) [2d9473762a254d84] system_context: 4000字 caps=1 tools=1 (system=2142 skill=0)
[2026-09-05 00:44:56.026] [DEBUG   ] (pipeline:process_message:1073) [2d9473762a254d84] Fast Path: 普通聊天跳过自动搜索 (intent=chat)
[2026-09-05 00:44:56.026] [INFO    ] (pipeline:process_message:1080) [2d9473762a254d84] 开始生成回复: speaker=若尘 ~喵 chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F
[2026-09-05 00:45:00.827] [INFO    ] (llm:generate_multi_reply_with_tools:996) [2d9473762a254d84] LLM 首调用选择模型: Qwen/Qwen3-235B-A22B-Instruct-2507 (content={"replies":["我是茂密，你的小助手喵~","随时准备帮忙哦！"],"fav":5,"calls":[],"face":"(emj)开心1(emj)[3090677846298039/Hkyv4C6idN0k00k0]","mood":"开心","action":"","at":null,"mode":null,"origin":"user","actor":{"name":"若尘 ~喵... tool_calls=0)
[2026-09-05 00:45:00.827] [INFO    ] (llm:generate_multi_reply_with_tools:1015) [2d9473762a254d84] LLM原始输出 [轮1]: content={"replies":["我是茂密，你的小助手喵~","随时准备帮忙哦！"],"fav":5,"calls":[],"face":"(emj)开心1(emj)[3090677846298039/Hkyv4C6idN0k00k0]","mood":"开心","action":"","at":null,"mode":null,"origin":"user","actor":{"name":"若尘 ~喵 | tool_calls=0
[2026-09-05 00:45:00.829] [WARNING ] (face_lib:_init:29) [2d9473762a254d84] 表情目录不存在: /home/qwq/huanmeng-bot-v2/data/faces
[2026-09-05 00:45:00.830] [INFO    ] (llm:_parse_reply:1358) [2d9473762a254d84] JSON回复解析: 2句 fav=+5 calls=0 mood=开心
[2026-09-05 00:45:00.834] [INFO    ] (fav:update_fav:126) [2d9473762a254d84] 好感度更新: gqq:59B3DFC78FF2CF2CF3C1C9A25E3F617F:1759953618 +5 → 58
[2026-09-05 00:45:00.834] [INFO    ] (pipeline:process_message:1563) [2d9473762a254d84] 好感度调整: 若尘 ~喵 +5 (chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F)
[2026-09-05 00:45:00.834] [INFO    ] (memory:maybe_save_memory:401) [2d9473762a254d84] 触发自动记忆 [qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F]: 7 条
[2026-09-05 00:45:00.835] [INFO    ] (pipeline:process_message:1569) [2d9473762a254d84] ✅ 管道处理完成: 2句 sent chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F
[2026-09-05 00:45:00.835] [INFO    ] (logger:log_trace_summary:392) [2d9473762a254d84] [TRACE 2d9473762a254d84] total=4916.91ms severity=slow_request | llm_calls=1 total=4756.6ms avg=4756.6ms max=4756.6ms p50=4756.6 p95=4756.6 p99=4756.6 | json_parse=0.78ms(x1), llm=4804.71ms(x1), memory=64.45ms(x2), message_retrieval=8.57ms(x2), process=4916.83ms(x1) (wall4916.83), queue_wait=0.3ms(x1)
[2026-09-05 00:45:00.835] [WARNING ] (logger:log_trace_summary:415) [2d9473762a254d84] [SLOW 2d9473762a254d84] total=4917.23ms | json_parse=0.78ms(x1), llm=4804.71ms(x1), memory=64.45ms(x2), message_retrieval=8.57ms(x2), process=4916.83ms(x1) (wall4916.83), queue_wait=0.3ms(x1) | llm_calls=1 total=4756.6ms avg=4756.6ms max=4756.6ms p50=4756.6 p95=4756.6 p99=4756.6 | perf: queue=0.3ms llm=4805.49ms search_tool=0.0ms delivery=0.0ms other=4989.85ms wall=4917.21ms dominant=other
[2026-09-05 00:45:00.836] [DEBUG   ] (response_delivery:send_sentences:283) [2d9473762a254d84] 开始分批发送 2 条句子 → chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F is_group=True
[2026-09-05 00:45:00.839] [INFO    ] (llm:call_llm:435) [2d9473762a254d84] 调用LLM [Qwen/Qwen3-235B-A22B] url=v1 tokens=300 temp=0.2 timeout=15.0s
[2026-09-05 00:45:02.796] [INFO    ] (qq_transport:_send_message:250) [2d9473762a254d84] QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=12 seq=1 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3D-bYWnBPlO0mekDYRNvh29iv27NrHuBFcy8o.AlxQTC4vMEyu3QEM62ScouvloQ6g!!
[2026-09-05 00:45:02.796] [DEBUG   ] (response_delivery:send_sentences:297) [2d9473762a254d84] 已发送第 1/2 条: 我是茂密，你的小助手喵~...
[2026-09-05 00:45:02.796] [DEBUG   ] (response_delivery:send_sentences:294) [2d9473762a254d84] 句间等待 0.58s (#2/2)
[2026-09-05 00:45:03.210] [INFO    ] (llm:call_llm:497) [2d9473762a254d84] LLM [Qwen/Qwen3-235B-A22B] 返回 115字符 耗时2.4s → "[00:45:00] 若尘 ~喵, 茂密: 若尘 ~喵说了/签到, /lucl, /luck, /f..."
[2026-09-05 00:45:03.213] [INFO    ] (memory:_compress_with_deepseek:210) [2d9473762a254d84] [qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F] 压缩完成: 7条消息 → 保存
[2026-09-05 00:45:04.861] [INFO    ] (qq_transport:_send_message:250) [2d9473762a254d84] QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=8 seq=2 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3NiVb5c0jRWxrt7NFXc4PWuUgol6e8O0sANC.vg7bF3Ql8m9JVsnuAjntUvUX-.igg!!
[2026-09-05 00:45:04.863] [DEBUG   ] (response_delivery:send_sentences:297) [2d9473762a254d84] 已发送第 2/2 条: 随时准备帮忙哦！...
[2026-09-05 00:45:04.863] [DEBUG   ] (response_delivery:send_sentences:299) [2d9473762a254d84] 分批发送完成: 共 2 条 → chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F
[2026-09-05 00:45:04.863] [DEBUG   ] (context_manager:_on_task_done:139) [2d9473762a254d84] 发送任务已清理 [qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F]
[2026-09-05 00:49:33.062] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=96 cpu=None mem=None
[2026-09-05 00:49:33.062] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 00:53:00.292] [DEBUG   ] (notify_system:_git_ls_remote_sha:655) [-] git ls-remote 失败: Command '['git', 'ls-remote', 'origin', 'HEAD']' timed out after 15 seconds
[2026-09-05 00:53:00.297] [INFO    ] (qq_bot:_run_once:132) [-] QQ RECONNECT requested
[2026-09-05 00:53:01.099] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-05 00:53:01.300] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-05 01:18:46.647] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=99 cpu=None mem=None
[2026-09-05 01:18:46.652] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 01:23:00.912] [INFO    ] (qq_bot:_run_once:132) [-] QQ RECONNECT requested
[2026-09-05 01:23:01.726] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-05 01:23:01.970] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-05 01:23:25.274] [DEBUG   ] (notify_system:_git_ls_remote_sha:655) [-] git ls-remote 失败: Command '['git', 'ls-remote', 'origin', 'HEAD']' timed out after 15 seconds
                                                                                                                                                                                                                                                                                                                                                                                               [2026-09-05 10:50:44.401] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=False | 文件日志=True
[2026-09-05 10:50:44.568] [INFO    ] (judge:init_keywords:181) [-] 关键词初始化完成 | realtime=5个 search_trigger=8个
[2026-09-05 10:50:58.077] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-05 10:50:58.078] [INFO    ] (logger:info:335) [-] 🐱 幻梦 KOOK Bot v2.0.0 正在启动...
[2026-09-05 10:50:58.078] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-05 10:50:58.088] [INFO    ] (llm:_load_skill_sections:162) [-] main_skill.md 已加载: 12 个章节
[2026-09-05 10:50:58.090] [INFO    ] (logger:info:335) [-] 配置已加载 | bot=茂密 | debug=True
[2026-09-05 10:50:58.097] [INFO    ] (logger:info:335) [-] 语言文件已加载
[2026-09-05 10:50:58.098] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=True | 文件日志=True
[2026-09-05 10:50:58.098] [INFO    ] (logger:info:335) [-] 日志系统已初始化
[2026-09-05 10:50:58.099] [INFO    ] (logger:info:335) [-] 自动更新已禁用（KOOK Bot 使用手动部署模式）
[2026-09-05 10:50:58.099] [INFO    ] (logger:info:335) [-] khl.py Bot 实例已创建
[2026-09-05 10:50:58.408] [INFO    ] (logger:info:335) [-] Bot 自身信息: id=659688244 name=茂密
[2026-09-05 10:50:58.408] [INFO    ] (sender:init_sender:46) [-] 发送器已初始化 (Phase5 兼容层)
[2026-09-05 10:50:58.437] [INFO    ] (logger:info:335) [-] 高风险更新审批回调已接线: request_update_approval
[2026-09-05 10:50:58.438] [INFO    ] (logger:info:335) [-] 消息发送器已初始化
[2026-09-05 10:50:59.364] [INFO    ] (database:initialize:88) [-] 数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
[2026-09-05 10:50:59.393] [INFO    ] (database:_init_schema:107) [-] 数据库表结构已就绪（含 FTS5）
