# 更新于 2026-09-25 22:02:13 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-25 20:57:01 INFO  qq_bot:349        QQ 登记被动窗口 openid=E8A10E075AB6D6B650F2C6BE6AB0553E group=True msg_id=ROBOT1.0_0vQX-q1a9dMD0Q3Rz3E0rCcc6rG-wR6FgJZjbrBBtms5ishFIpKVMMajqjKaF99yYMSqdxtgoZNMYDRIey9BFB3aafRc.OLy1Q7oFLKkatXVAZ8hyGx8lEpG-reXU4Pt
2026-09-25 21:01:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:01:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=63.4
2026-09-25 21:01:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:02:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=59.3 mem=63.4
2026-09-25 21:02:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:02:17 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=18 cpu=None mem=None
2026-09-25 21:02:17 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:02:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.4
2026-09-25 21:02:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:02:48 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=17 cpu=None mem=None
2026-09-25 21:02:48 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:02:48 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:02:48 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:03:03 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=17 cpu=None mem=None
2026-09-25 21:03:03 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:03:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 21:03:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:03:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=63.3
2026-09-25 21:03:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:04:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=63.3
2026-09-25 21:04:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:04:25 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:04:25 INFO  qq_bot:200        QQ 全量群消息: content='第九章更新了' mentions=None
2026-09-25 21:04:48 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:04:48 INFO  qq_bot:200        QQ 全量群消息: content='“排行榜#1”' mentions=None
2026-09-25 21:04:49 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=8% 内存=83%
2026-09-25 21:04:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=63.3
2026-09-25 21:04:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:05:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.0 mem=63.3
2026-09-25 21:05:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:05:44 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:05:44 INFO  qq_bot:200        QQ 全量群消息: content='喵？\n' mentions=None
2026-09-25 21:06:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.2 mem=63.3
2026-09-25 21:06:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:06:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=63.3
2026-09-25 21:06:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:06:37 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=16 cpu=None mem=None
2026-09-25 21:06:37 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:07:04 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:07:04 INFO  qq_bot:200        QQ 全量群消息: content='666' mentions=None
2026-09-25 21:07:08 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=63.3
2026-09-25 21:07:08 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:07:39 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:07:39 INFO  qq_bot:200        QQ 全量群消息: content='我已经体验了' mentions=None
2026-09-25 21:07:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=63.3
2026-09-25 21:07:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:07:44 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:07:44 INFO  qq_bot:200        QQ 全量群消息: content='我基本都能打，能上个s吧' mentions=None
2026-09-25 21:07:51 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:07:51 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 21:07:52 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:07:52 INFO  qq_bot:200        QQ 全量群消息: content='新魔王有点难了' mentions=None
2026-09-25 21:07:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=63.3
2026-09-25 21:07:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:08:00 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:08:00 INFO  qq_bot:200        QQ 全量群消息: content='比rr都难气死我了' mentions=None
2026-09-25 21:08:08 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:08:08 INFO  qq_bot:200        QQ 全量群消息: content='这里说的都是最高难度' mentions=None
2026-09-25 21:08:14 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:08:14 INFO  qq_bot:200        QQ 全量群消息: content='有部分最高是in难度的，其他指的全是at' mentions=None
2026-09-25 21:08:26 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:08:26 INFO  qq_bot:200        QQ 全量群消息: content=' <@50D2D55CE2DC9A68D87C0106AB6D5237> 还说不会ph' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:08:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=63.3
2026-09-25 21:08:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:08:32 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:08:32 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 21:08:35 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:08:35 INFO  qq_bot:200        QQ 全量群消息: content='666就不会' mentions=None
2026-09-25 21:08:41 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:08:41 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 21:08:53 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:08:53 INFO  qq_bot:200        QQ 全量群消息: content='炸死你！喵！' mentions=None
2026-09-25 21:08:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 21:08:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:09:02 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:09:02 INFO  qq_bot:200        QQ 全量群消息: content=' <@60CF36B09831B3F0C8949CC145D65ED4> 区位置知道qwq' mentions=[{"bot": false, "id": "60CF36B09831B3F0C8949CC145D65ED4", "is_you": false, "member_openid": "60CF36B09831B3F0C8949CC145D65ED4", "member_role": "admin", "scope": "single", "username": "天在水丶落尘"}]
2026-09-25 21:09:10 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:09:10 INFO  qq_bot:200        QQ 全量群消息: content='进行定点打击qwq' mentions=None
2026-09-25 21:09:10 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:09:10 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:09:26 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:09:26 INFO  qq_bot:200        QQ 全量群消息: content='<@50D2D55CE2DC9A68D87C0106AB6D5237> ' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:09:28 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:09:28 INFO  qq_bot:200        QQ 全量群消息: content='你' mentions=None
2026-09-25 21:09:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=63.3
2026-09-25 21:09:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:09:36 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:09:36 INFO  qq_bot:200        QQ 全量群消息: content='“qu”' mentions=None
2026-09-25 21:09:44 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=14 cpu=None mem=None
2026-09-25 21:09:44 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:09:46 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:09:46 INFO  qq_bot:200        QQ 全量群消息: content='还有' mentions=None
2026-09-25 21:09:49 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=16% 内存=86%
2026-09-25 21:09:53 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:09:53 INFO  qq_bot:200        QQ 全量群消息: content='区我要看你女装照！！！' mentions=None
2026-09-25 21:09:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=63.3
2026-09-25 21:09:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:10:02 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:10:02 INFO  qq_bot:200        QQ 全量群消息: content='我也要 喵！' mentions=None
2026-09-25 21:10:28 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:10:28 INFO  qq_bot:200        QQ 全量群消息: content='古内打内搜 😡七个稻斤😡七七布里😡嘚够呀😡 五内打内😡七个稻斤😡七七布里😡嘚够呀😡 五内打内😡七个稻斤😡七七布里😡嘚够呀😡 五内打内😡七个稻斤😡七七布里😡嘚够呀' mentions=None
2026-09-25 21:10:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=63.3
2026-09-25 21:10:44 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:10:45 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=14 cpu=None mem=None
2026-09-25 21:10:45 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:11:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=46.3 mem=63.3
2026-09-25 21:11:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:11:20 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:11:20 INFO  qq_bot:200        QQ 全量群消息: content='我去，我2024啥时候这么高了' mentions=None
2026-09-25 21:11:24 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:11:24 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:11:35 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:11:35 INFO  qq_bot:200        QQ 全量群消息: content='吓哭了' mentions=None
2026-09-25 21:11:43 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:11:43 INFO  qq_bot:200        QQ 全量群消息: content=' +1' mentions=None
2026-09-25 21:11:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 21:11:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:11:54 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:11:54 INFO  qq_bot:200        QQ 全量群消息: content='<@50D2D55CE2DC9A68D87C0106AB6D5237> ' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:11:56 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:11:56 INFO  qq_bot:200        QQ 全量群消息: content='上！' mentions=None
2026-09-25 21:12:07 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:07 INFO  qq_bot:200        QQ 全量群消息: content='快点吊打鱼' mentions=None
2026-09-25 21:12:11 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:11 INFO  qq_bot:200        QQ 全量群消息: content=' <@F6A8674918F3F4DE4BC3E59FE153DA2D> 吓哭了' mentions=[{"bot": false, "id": "F6A8674918F3F4DE4BC3E59FE153DA2D", "is_you": false, "member_openid": "F6A8674918F3F4DE4BC3E59FE153DA2D", "member_role": "member", "scope": "single", "username": "翊🐟不是宇"}]
2026-09-25 21:12:12 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:12 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 21:12:14 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:14 INFO  qq_bot:200        QQ 全量群消息: content='就是！' mentions=None
2026-09-25 21:12:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.5 mem=63.3
2026-09-25 21:12:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:12:34 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:34 INFO  qq_bot:200        QQ 全量群消息: content='你真开啊' mentions=None
2026-09-25 21:12:39 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:39 INFO  qq_bot:200        QQ 全量群消息: content='？？' mentions=None
2026-09-25 21:12:43 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:43 INFO  qq_bot:200        QQ 全量群消息: content='/steam' mentions=None
2026-09-25 21:12:43 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:43 INFO  qq_bot:200        QQ 全量群消息: content='【Steam 指令 /~steam】\n  price <游戏名|链接>  价格 · 折扣 · 地区对比（+史低）\n  px <游戏名>          快捷版' mentions=None
2026-09-25 21:12:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 21:12:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:12:51 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:51 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:12:54 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:54 INFO  qq_bot:200        QQ 全量群消息: content='/steam <@50D2D55CE2DC9A68D87C0106AB6D5237> ' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:12:55 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:55 INFO  qq_bot:200        QQ 全量群消息: content='算了，中秋就发这个叭' mentions=None
2026-09-25 21:12:55 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:55 INFO  qq_bot:200        QQ 全量群消息: content='jipper狂不了多久了,我刚刚下好了adofai' mentions=None
2026-09-25 21:12:56 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:12:56 INFO  qq_bot:200        QQ 全量群消息: content='商店搜索失败了（Steam 商店接口时通时断，稍后再试）' mentions=None
2026-09-25 21:13:11 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:13:11 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:13:14 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:13:14 INFO  qq_bot:200        QQ 全量群消息: content=' <@F6A8674918F3F4DE4BC3E59FE153DA2D> ？？' mentions=[{"bot": false, "id": "F6A8674918F3F4DE4BC3E59FE153DA2D", "is_you": false, "member_openid": "F6A8674918F3F4DE4BC3E59FE153DA2D", "member_role": "member", "scope": "single", "username": "翊🐟不是宇"}]
2026-09-25 21:13:15 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:13:15 INFO  qq_bot:200        QQ 全量群消息: content=' <@50D2D55CE2DC9A68D87C0106AB6D5237> 快点吊打' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:13:15 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:13:15 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 21:13:17 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:13:17 INFO  qq_bot:200        QQ 全量群消息: content='/steam who<@50D2D55CE2DC9A68D87C0106AB6D5237> ' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:13:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=63.4
2026-09-25 21:13:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:13:18 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:13:18 INFO  qq_bot:200        QQ 全量群消息: content='商店搜索失败了（Steam 商店接口时通时断，稍后再试）' mentions=None
2026-09-25 21:13:19 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:13:19 INFO  qq_bot:200        QQ 全量群消息: content='细节最近2025' mentions=None
2026-09-25 21:13:23 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:13:23 INFO  qq_bot:200        QQ 全量群消息: content='细节最近2024' mentions=None
2026-09-25 21:13:27 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:13:27 INFO  qq_bot:200        QQ 全量群消息: content='/steam who <@50D2D55CE2DC9A68D87C0106AB6D5237> ' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:13:29 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:13:29 INFO  qq_bot:200        QQ 全量群消息: content='正在查 <@3483585417> 的 Steam…' mentions=None
2026-09-25 21:13:34 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:13:34 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:13:40 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:13:40 INFO  qq_bot:200        QQ 全量群消息: content='“3483585417”' mentions=None
2026-09-25 21:13:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=63.3
2026-09-25 21:13:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:14:34 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.2 mem=63.4
2026-09-25 21:14:34 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:14:34 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=12 cpu=None mem=None
2026-09-25 21:14:34 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:14:38 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:14:38 INFO  qq_bot:200        QQ 全量群消息: content='（）' mentions=None
2026-09-25 21:14:40 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:14:40 INFO  qq_bot:200        QQ 全量群消息: content='其实我感觉还能再高一点' mentions=None
